"lon","lat","iso3c","subregion"
21.3019200001001,62.0812099985108,"FIN","Ab R„g„rds Lax Oy"
22.68581999995,59.9710599984411,"FIN","AB SALMONFARM OY, GRANHOLM"
22.4362399996064,59.9374699989013,"FIN","AB SALMONFARM OY, KASNŽS FISK"
22.4274099995891,59.9488599980843,"FIN","AB SALMONFARM OY, KASNŽS LAX"
22.5513100001067,59.9442499989173,"FIN","AB SALMONFARM OY, SKALLERFJŽRDEN"
22.2587600008415,60.0296599984607,"FIN","AB SALMONFARM OY, VŽSTERHARUN"
21.3207000002041,62.2007899982898,"FIN","Arin Blaze Salmon"
21.2907499994317,60.1409799981769,"FIN","AXEN DENNIS, ALLANDET"
23.9306399995416,59.9402699985075,"FIN","B.KIVELŽ-FORELLODLING, C/O BERIT KIVELŽ"
26.2780199994909,60.309449998824,"FIN","BŽST™ FORELL AB (SEMILAX KOBBEN)"
21.2864600004008,60.1557899980489,"FIN","BERGHAMNS FISK KB"
25.8981700007538,60.2428399984849,"FIN","BERNHARD SUNDBŽCK"
22.639800000784,59.9311999985674,"FIN","BOLAX LAX AB, STORHOLMEN"
22.3748799996742,59.8163099983253,"FIN","BUS™LAX KB, ASKEN"
22.439239999896,59.8643099988404,"FIN","CHERIS FISK KB"
25.1170900010076,65.546749999058,"FIN","EERO VŽŽTŽJŽ"
21.4432799991699,61.8872799984377,"FIN","KALANKASVATUS EINO VŽLIMAA"
23.6948500001707,59.9016899988389,"FIN","EKENŽS FORELL"
21.3884199995691,61.9104199985958,"FIN","KALANKASVATUS ERKKI RUOHONEN"
21.3441899992701,60.9833499988678,"FIN","ESAN KALA OY"
21.4436700002473,61.887279998725,"FIN","ESAPEKKA UUSIMŽKI, KALANKASV.ESAPEKKA UUSIMŽKI"
25.3014399993456,65.3334799990474,"FIN","ETELŽ- JA POHJOIS-IIN KALASTUSKUNNAT"
21.9653599995508,60.3154299989583,"FIN","EURO-FORELLI OY,HŽMMŽR™"
21.1610000004453,62.5918899990634,"FIN","F:ma Niklas ™sterberg"
25.3539999993646,60.2419599984849,"FIN","FISKERISAMMANSLUTN. BOSTR™M & GRANQVIST"
25.9336200005051,60.2133299983042,"FIN","FRANS OCH JAN TILLMAN"
22.8475200010262,63.9064999989968,"FIN","GEORG SUNDSTR™M"
21.2686000001797,62.3069999986437,"FIN","Granfors Alf Erik"
22.4437399998434,59.9204499980642,"FIN","GRANLUNDS FISK KB"
22.0361399992393,60.0949399988514,"FIN","GULLKRONAN LOHI OY"
26.2280100005682,60.3127599980956,"FIN","GUY GRANBERG"
21.5081400001216,60.5110599982598,"FIN","HAAPKARIN KALA"
21.6130799993634,60.5015599981987,"FIN","HAKKEENPŽŽN SAHA OY"
21.2572200003135,62.3057999983972,"FIN","Hamnsk„rs Lax Oy Ab"
21.4994700006101,61.395569998517,"FIN","HAMPIN KALA & MERIKULJETUS OY, PY™RHOLMI"
21.4560900002198,61.385859998546,"FIN","HAMPIN KALA JA MERIKULJETUS OY, ORSKERI"
26.262920000763,60.2970699984162,"FIN","HANDELSBOLAGET ALTARSKŽR FORELL / PER HOLMSTR™M"
26.2716100002986,60.3049299986106,"FIN","HANDELSBOLAGET HELGOLAND, C/O G™RAN o. HÅKAN HOLMSTR™M"
22.91598999938,59.7996699987391,"FIN","HANG™ LAX KB, C/O LEIF LINDHOLM"
25.3049500000369,60.2478099988345,"FIN","HANS OCH G™RAN MELANDER - FISKODLING"
21.3475499999568,60.1829099983961,"FIN","HANSA FISH KB, (542)"
21.7475700006298,60.3938899981158,"FIN","HARRIN LOHI KY, TUOMASLUOTO (443)"
21.269710000359,62.3039999983353,"FIN","HARRY BŽCKVIK (R™RGRUNDS FISK)"
22.0356600004245,60.128269998402,"FIN","HAVER™N LOHI OY, ™STERSTHOLM (549)"
21.9935699997586,60.2151599985,"FIN","HAVER™N LOHI OY, EKHOLMEN (529)"
22.044359999548,60.143379998516,"FIN","HAVER™N LOHI OY, KLŽPPEN (532)"
22.0137699994168,60.2198099989747,"FIN","HAVER™N LOHI OY, KLOBBAN (547)"
21.7175399996802,60.1285999989509,"FIN","HAVER™N LOHI OY, KROOK (535)"
21.8450399999932,60.2959799983568,"FIN","HAVER™N LOHI OY, KUUSINEN (539)"
22.0668700003764,60.2552699984552,"FIN","HAVER™N LOHI OY, LYCKNŽS  (523)"
22.0529799993604,60.2369299985184,"FIN","HAVER™N LOHI OY, SAHALAHTI (528)"
22.0021000007794,60.2250999981763,"FIN","HAVER™N LOHI OY, SILLHOLMEN (559)"
22.0494600002183,60.232539998472,"FIN","HAVER™N LOHI OY, UTTERHOLMA (527)"
21.8640199996744,60.3151599981723,"FIN","HAVER™N LOHI OY, VŽHŽ-MAISAARI (522)"
21.4904699997505,60.3144099987099,"FIN","HEIMON KALA OY, AL™ARNA (540)"
21.5049699992263,60.2697499986598,"FIN","HEIMON KALA OY, BŽSTHOLMEN (505)"
21.3044299998214,60.5584999987023,"FIN","HEIMON KALA OY, HUPANIITTY (412)"
21.4074699994822,60.2368099985626,"FIN","HEIMON KALA OY, KŽLLARFJŽRDEN (503)"
21.4368200002266,60.256789998211,"FIN","HEIMON KALA OY, LÅNGHOLM (556T)"
21.4117500005786,60.2680599980825,"FIN","HEIMON KALA OY, MOSSALA (501)"
21.3690099995447,60.2989399984138,"FIN","HEIMON KALA OY, MOSSALA FJŽRDEN (561)"
21.6590900006743,60.2358099986138,"FIN","HEIMON KALA OY, NORRSKATA (508)"
21.3308599997163,60.2560799988053,"FIN","HEIMON KALA OY, PENLOT (541)"
21.2114200006732,60.5492999985256,"FIN","HEIMON KALA OY, PUKKEENLUOTO (407)"
21.4512499997669,60.2885699982745,"FIN","HEIMON KALA OY, STORNŽSET (502)"
21.6927300005912,60.1617399988308,"FIN","HEIMON KALA OY, STORSTR™MMEN (536)"
21.6440000001879,60.1829999989099,"FIN","HEIMON KALA OY, WATTKAST (563T)"
21.2776799998006,60.3110999985091,"FIN","HEIMON KALA OY, YTTERST™ (442)"
26.2714400008585,60.3125599985919,"FIN","HELGE HOLMSTR™MS HAVSODLING"
21.3635000007263,63.1573999989017,"FIN","Hellbergs Fiskodling Kb"
25.8519899992238,60.200529998219,"FIN","HENRIK KELLGREN"
22.0010600004983,60.1458199987067,"FIN","HENRIKSSON FRED, (550)"
25.2048499993643,65.0087699989362,"FIN","HIRVOSEN MERIKASVATTAMO KY, Kalanviljely, Oulunsalo"
22.6505100002375,59.8922899986534,"FIN","HITIS FORELL AB, RYSSKŽRET (721)"
22.5363300001638,59.9011199983088,"FIN","HITIS HAVSHÅVEN, (722)"
25.0659300001084,65.0349399991021,"FIN","HUIKUN KALA KY (Markku T”nkyr„), Kalanviljely,  Hailuoto"
26.0492799992155,60.2680699983425,"FIN","HURJALOHI OY"
21.398790000335,60.4918499985183,"FIN","JANNEN LOHI OY, MUNAKARIN KALA (423)"
21.5108700004295,60.4709699985312,"FIN","JANNEN LOHI OY, PUKKIHOLMA (457)"
21.4687799990398,60.4591499982452,"FIN","JANNEN LOHI OY, TIIRALETTO (458)"
21.2912799995128,62.1171899983499,"FIN","JOHN LINDBERG"
21.3349399998592,62.2369499984198,"FIN","JORMA ENBERG"
25.236939999084,65.4265199986218,"FIN","JORMA TIIRO, Kalanviljely, Ii"
25.0997599990773,65.5542999989582,"FIN","JOUKO KAKKO, Antinmatalan kalanviiljely, Kuivaniemi"
21.6055000006819,63.2836999990018,"FIN","K™KLOT LAX"
21.6227699994488,60.293219998769,"FIN","KŽLD™ LAX AB, MASKINNAMO (537)"
26.6885599993411,60.3974799989521,"FIN","Kaakon Lohi Oy, Girsvikin verkkoallaskasvattamo"
26.6730000003168,60.4118899986988,"FIN","Kaakon Lohi Oy, Mallemucken verkkoallaskasvattamo"
26.6948799989858,60.4001899982441,"FIN","Kaakon Lohi Oy, Mossavikin verkkoallaskasvattamo"
21.3218000002498,60.5399299987666,"FIN","KALAKAS OY, (418)"
21.3862299998011,61.8522499984228,"FIN","KALALIIKE ELJAS SANTA KY, ERSKRUNNI (109)"
24.7028299999339,64.9491899984058,"FIN","KALALIIKE J SALMELA, Kalanviljely, Hailuoto"
21.5017899997121,61.3291799984099,"FIN","KALAVALTANEN OY, HAAVASTEN PITKŽKARI (217)"
21.5354499990484,61.3321799985298,"FIN","KALAVALTANEN OY, ISO-LAMPOORI (214)"
21.4751800002772,61.3220199986707,"FIN","KALAVALTANEN OY, SANTAKARI (218)"
25.2407099994013,65.0959299986553,"FIN","KALEVI RAAPPANA, Kalanviljely, Haukipudas"
21.4549800005036,61.8567399984772,"FIN","KALEVI RAUNELA KY"
22.4262899995789,59.9254199989461,"FIN","KASNŽS REGNBÅGSLAX, (705)"
25.8645299999967,60.2028799987476,"FIN","KELLGREN HÅKAN, PETER OCH VIKING"
27.7432000008686,60.5096699988361,"FIN","Kellosalmen lohi Oy, Kellosalmen verkkoallaskasvattamo"
21.3194900008543,60.5774899985177,"FIN","KIVIVEDEN KALA, (411)"
25.3535999996871,60.242859998855,"FIN","KLAS GRANQVIST - FORELLODLING"
21.9217500005096,60.3204399981556,"FIN","KOSTIHŽMMŽR™"
26.7307399994432,60.4293399986003,"FIN","Koukkusaaren Kalastus Oy"
26.7680200005387,60.4217799981793,"FIN","Koukkusaaren Merikirjolohi Oy"
21.316420000273,60.7078099987583,"FIN","KULILUODON LOHI OY (314)"
21.2527100000503,60.6597499982668,"FIN","KUSTAVIN MERIKALA OY, (401)"
21.4707000001326,63.122789998978,"FIN","KUUSISAAREN LOHIKASVATUS"
21.2156699994136,62.3454399986122,"FIN","KVARNUDDENS FISK"
21.1685999991533,63.0043999986733,"FIN","Ky Granlundin Kala-Granlunds Fisk  Kb"
21.328800000275,62.2141999990872,"FIN","L„nnen Lohi Oy ja Petrin Lohi Oy"
21.20655999935,60.5922799982091,"FIN","LŽNNENPUOLEN LOHI OY, KRUUKIO (404)"
21.1106000009335,60.6124999987363,"FIN","LŽNNENPUOLEN LOHI OY, LOUKEENKARI (460)"
21.1949300007102,60.5811699980749,"FIN","LŽNNENPUOLEN LOHI OY, VERSKERI (425)"
21.5199600005751,60.5489599981449,"FIN","LŽNSIAUKON LOHI OY, KAITAINEN (429)"
25.0388500008009,65.5580099983594,"FIN","LAPPLAX OY, Kalanviljely, Kuivaniemi"
22.8206600008241,63.9009799987987,"FIN","LARS SUNDSTR™M, LASSES LAX"
25.065530000138,65.131819998899,"FIN","LAURI JA PAAVO KANSTE, Kalanviljely, Haukipudas"
22.0707199993113,60.3581499988671,"FIN","LEINONEN KIMMO; PATALOHI OY, ISO-TERVI (557)"
22.0390600007819,60.3604299985299,"FIN","LEINOSEN MERIKASVATTAMO, (513)"
21.2992000003291,62.0897999985121,"FIN","Liljeqvist Mats, enskild n„ringsidkare, fiskodling"
21.2913999995307,62.1155999989168,"FIN","Lindberg Peter, enskild n„ringsidkare, fiskodling"
21.2932699996254,60.1363699985745,"FIN","LINDROOS CHRISTER, BRŽNNSKŽR (554)"
25.0946500007509,65.5649999986123,"FIN","LINNATIE VEIKKO, Nierinmatalan kalanviljely, Kuivaniemi"
25.0504000007428,65.5561999988507,"FIN","LINNATIEN LOHI KY, Jussinmatalan kalanviljely, Kuivaniemi"
25.1052099995546,65.5687199993269,"FIN","LINNATIEN LOHI KY, Kotalahden kalojen talvivarasto, Kuivaniemi"
25.0984100008333,65.5657199989958,"FIN","LINNATIEN LOHI KY, Nierinmatalan kalanviljely, Kuivaniemi"
25.0905399992855,65.5325999989528,"FIN","LINNATIEN LOHI KY, Rintamatalan kalanviljely, Kuivaniemi"
25.0333599991844,65.5634899985726,"FIN","LINNATIEN LOHI KY, Ry ™sk„rinkallan kalanviljely, Kuivaniemi"
25.0672700001837,65.545319999145,"FIN","LOHIBOTNIA OY, Samulinmatalan kalanviljely, Kuivaniemi"
25.0997599990773,65.5542999989582,"FIN","LOHIKOLMIO AY, Kalanviljely, Kuivaniemi"
23.7000899993614,64.2192499989893,"FIN","LOHIPAUHA KY, Kalajoki"
25.2119200008816,65.3980199990674,"FIN","LOHI-SUUTARI KY, Laitakarin kalanviljely, Ii"
24.5247000000415,65.7908599992191,"FIN","LUKE, Keminmaan kvl"
21.6946599997253,60.3575199982037,"FIN","LUMENTO & LEMSTR™M, PAKINAINEN (456)"
21.4287600003834,61.3878899983473,"FIN","LUVIAN KALAPEKAT OY, (216)"
21.224079999769,60.6035199981157,"FIN","LYPYRTIN KALASUMPUT KY, (403)"
21.3176499991674,61.0006099984543,"FIN","MANNERLOHI OY, HUHTAKARI (303)"
21.3368200005989,60.7088599984347,"FIN","MANNERLOHI OY, HUMALKARI (315T)"
21.284010000073,60.7282699985901,"FIN","MANNERLOHI OY, HYLKIMYS (313)"
21.2719400001706,61.0043599985586,"FIN","MANNERLOHI OY, PUJO (308)"
21.3082000000765,60.9573899985223,"FIN","MANNERLOHI OY, PYHŽSALMI (306)"
25.891470000782,60.2273499988657,"FIN","MARTIN TILLMAN"
25.240840000232,65.0990799984578,"FIN","MATTI KANSTE, Kalanviljely, Haukipudas"
21.3144100009443,62.1155499989796,"FIN","MAURITZ PERŽTALO"
22.0906800010587,63.3615499989036,"FIN","Maxmo Lax ™b"
25.1602900006167,65.4961899989248,"FIN","MERILAPIN LOHI OY, Hietakallan kalanviljely, Kuivaniemi"
21.1509499996663,62.4488999984006,"FIN","N„mpn„s Forell"
27.7450200002323,60.5257299984708,"FIN","Nakarin Kvl Ky, Hailiniemen verkkoallaskasvattamo"
27.7493399993899,60.523459998159,"FIN","Nakarin Kvl Ky, Katajaluodon verkkoallaskasvattamo"
27.7430399993039,60.51864999826,"FIN","Nakarin Kvl Ky, Niemenp„„n verkkoallaskasvattamo"
26.8499799992989,60.4403899989664,"FIN","Nakarin Kvl Ky, Niinilahti"
27.7591999995951,60.493249998434,"FIN","Nakarin Kvl Ky, Puuluodon verkkoallaskasvattamo"
22.0592199991853,63.326519998738,"FIN","NORRGÅRD HOLGER"
21.3280600006877,62.1741299983212,"FIN","NYHAMNS LAX AB"
25.9563500002806,60.2360399988593,"FIN","NYHOLM MAGNUS,ERIKSSON B™RJE"
26.9724500000473,60.3867999988233,"FIN","OY BALTIC SEAFOOD LTD"
26.3479099999796,60.3745199985868,"FIN","OY LOVIISAN SMOLTTI  AB"
21.3602099995591,60.32980999815,"FIN","OY LYCKANS FISK AB, ™STERHOLM (459)"
21.3756000008654,60.3473799984988,"FIN","OY LYCKANS FISK AB, PATLOT (449)"
21.364539999804,60.348139998278,"FIN","OY LYCKANS FISK AB, STENSKŽR (450)"
21.246739999483,62.3440499989058,"FIN","Oy Rensk„rs Lax Ab"
25.1040300009863,65.5610799987936,"FIN","PAAVO KAUPPI, Kalanviljely, Kuivaniemi"
21.5265899996929,60.5620199989415,"FIN","PAAVO LEHTOVIRTA, (428)"
27.7430399993039,60.51864999826,"FIN","PARTIO-YHTYMŽ OY, LOHIKARTANO"
21.5086399995908,60.5404299986116,"FIN","PATAKAHJA OY, (427)"
21.9660299998031,60.3118999982154,"FIN","PATALOHI OY, AASLA (519)"
21.9562200008406,60.3348999983342,"FIN","PATALOHI OY, LINNALUOTO (543)"
21.5200100004871,60.1614399986588,"FIN","PELTONEN PENTTI, (560)"
22.111500000305,60.1220999980294,"FIN","PENSARIN TAIMEN OY, GULSKŽR (562)"
22.0978499996918,60.1376899985063,"FIN","PENSARIN TAIMEN OY, SVIN™ (531)"
25.1323699994742,65.1501699988808,"FIN","PENTTI PALONIEMI (Merilax), Kalanviljely, Haukipudas"
25.0978800004333,65.5578599989302,"FIN","PERŽMEREN LOHI (MERI), Kalanviljely, Kuivaniemi"
26.8369900004862,60.4595799986345,"FIN","PERTTI LANKI"
25.3414000005236,60.2304999983788,"FIN","PETRI HELMINEN"
21.3270299993408,62.2410299986523,"FIN","Petrin Lohi Oy (ent. Sven Rounikko)"
21.3318499994691,62.2338499988859,"FIN","Petrin Lohi Oy, Petri Patoranta"
21.1761100006535,60.7937099983836,"FIN","PUTSAAREN LOHI OY, (312)"
21.9532300007588,60.3408499981555,"FIN","R™™LŽN KALA KY, (516)"
21.3801500006338,61.3973899985831,"FIN","RAHALAX OY, (202)"
21.2134900003712,61.0053399986069,"FIN","RANTAMAAN LOHI AY, PLANEETTI (302)"
21.231639999101,61.0144799982208,"FIN","RANTAMAAN LOHI AY, SASINKLOPIT (310)"
21.3943500003531,61.1730199982592,"FIN","RAUMAN LOHI OY, (211)"
21.4549800005036,61.8567399984772,"FIN","RAUNELA, KALANKASVATUS RAUNELA"
21.3202099996474,60.1428899983807,"FIN","REINHOLD & ROLAND KB, L™V™REN (507)"
21.836299999394,60.2979199989848,"FIN","RIITTONEN MARKKU, KUUSINEN (538)"
25.1823700000512,65.5543199983915,"FIN","RISTO ROUSU, Halttumatalan kalanviljely, Kuivaniemi"
25.0862799992143,65.5344199992924,"FIN","RISTO ROUSU, Rintamatalan kalanviljely, Kuivaniemi"
21.9616699991989,60.3167499982315,"FIN","RKTL, RYMŽTTYLŽN KALANTUTKIMUSASEMA (517)"
25.0862799992143,65.5344199992924,"FIN","ROUSUN MERILOHI, Kalanviljely, Kuivaniemi"
21.3365400007931,62.1762399987456,"FIN","Ruohonen Arto, kalankasvatus"
21.3399999997291,61.4084899983695,"FIN","SŽHK™HAKALA OY, KETOKARI (201:N PAIKALLA)"
21.1865499996935,60.5231099989125,"FIN","SAARISTOMEREN KALA OY, JUUTTOSKERI (408)"
26.6793600003828,60.4106499985683,"FIN","Sandvikin Lohi Oy, Honkaniemen verkkoallaskasvattamo"
26.6727000006745,60.4050699981995,"FIN","Sandvikin Lohi Oy, Sandvikin verkkoallaskasvattamo"
21.2467299992038,62.3439599989404,"FIN","SELKŽMEREN FORELLI"
26.3622500003171,60.3596899987899,"FIN","SEMILAX  OY AB, H™GHOLMEN"
26.3519299997442,60.3591999985391,"FIN","SEMILAX AB, STEN™REN"
26.2587099997008,60.4039099989101,"FIN","SEMILAX AB, TRÅLHAMNEN"
26.3690899998746,60.3602399984907,"FIN","SEMILAX AB, VASTAHOLMEN"
21.3143999995738,62.1156999987794,"FIN","Sj”kvists Havsodling, Kristiinankaupunki"
21.291439999112,62.1151599984468,"FIN","Skaftung Forell Kb"
21.337770000838,62.1650399984211,"FIN","SKAFTUNGIN KALA KY"
22.2526600000506,60.1184199980633,"FIN","SKAGSUND AB, HARUN (712)"
22.2481300002932,60.1227099981628,"FIN","SKAGSUND AB, SKAGSUND (714)"
22.2765299993868,60.1639999985357,"FIN","SKAGSUND AB, UMPIKASSILAITOS (732)"
21.3551700005346,63.164059999104,"FIN","SKOG G™RAN"
21.3369600006683,63.1760199985674,"FIN","SNICKARS HAVSFORELLODLING & CO"
21.3370000006526,63.1761999987681,"FIN","Snickars Nils-Erik"
27.1076999991684,60.539499998415,"FIN","Sybimar Oy, Summan kalankasvatuslaitos"
25.0396000007152,65.5571699989083,"FIN","T:MI ANTTI TUUTTU, Kalanviljely, Kuivaniemi"
25.0347599995981,65.5604699985724,"FIN","T:MI ESKO SOINI, Kalanviljely, Kuivaniemi"
25.0353900010768,65.5598899990765,"FIN","T:MI VEIKKO LINNATIE, Ry”sk„rinkalla II kalanviljely, KuivaniemiUusi nimi Linnatien Lohi Oy"
21.3325599991446,60.5301199984101,"FIN","TAIMEN OY, ISO PIRISHOLMA  (419)"
21.3162999992873,60.5499299982711,"FIN","TAIMEN OY, KRAAVENIEMI (413)"
21.3756500008458,60.5275099986889,"FIN","TAIMEN OY, LOOTHOLMA (421)"
21.322869999807,60.5434199981666,"FIN","TAIMEN OY, LOSSISALMI (417)"
21.3257700006385,60.5506999983179,"FIN","TAIMEN OY, MATINKARI (416)"
21.2381399998833,60.5103299986968,"FIN","TAIMEN OY, VUOSNAINEN (409)"
21.3175500002467,60.5489199988332,"FIN","TAIMEN OY; KUSTAVIN KALAMARKKINOINTI, STR™™MI (414)"
25.127450000696,64.9331199985098,"FIN","TAPIO MARTTILA, Kalanviljely, Lumijoki"
25.0943600002761,65.5540499990062,"FIN","TAUNO VŽŽTŽJŽ (Tmi Paraslohi), kalanviljely, Kuivaniemi"
21.4840599995715,61.4063299987869,"FIN","TMI MERANO, HUHTMAA (204)"
21.4765799990483,61.4088499983868,"FIN","TMI MERANO, LŽMMINKARI (219)"
23.2225399998333,59.9304799985551,"FIN","TROLLB™LE FISKKLŽCKNING / GENNARBYVIKEN"
21.4444099998414,61.8872799989984,"FIN","TUOMO UUSIMŽKI, KALANV. TUOMO UUSIMŽKI"
27.7557300006338,60.5083399985082,"FIN","Tuuholman Lohi Ky, Tuuholman verkkoallaskasvattamo"
25.0651499997077,65.5462299992676,"FIN","ULAPPALOHI OY, Samulinmatalan kalanviljely, Kuivaniemi"
25.1046500006832,65.5674599990449,"FIN","ULAPPALOHI OY/LOHIBOTNIA OY, Kotalahden kalojen talvivarastointi, Kuivaniemi"
21.444379999187,61.8885999987452,"FIN","UUSIMŽKI ARI, ESA-PEKKA JA TUOMO (112)"
21.3237800003294,60.5334499984457,"FIN","VARTSALAN RYSŽ KY, (420)"
25.112389998903,65.5378099985076,"FIN","VATUNGIN KALATUOTE OY, Isomatalan kalanviljely, Kuivaniemi"
25.1045200000208,65.5707099991755,"FIN","VATUNGIN KALATUOTE OY, Kalojen talvivarastointi, Kuivaniemi"
25.0799099999315,65.5371499988068,"FIN","VATUNGIN KALATUOTE OY, Rintamatalan kalanviljely, Kuivaniemi"
21.2531400000737,60.1397699988269,"FIN","VEIRA MYRTHEL, STORHARUN (555)"
24.711769999591,65.6190599991715,"FIN","VELI JA SEPPO ASPEGREN, KASSI LOHI"
21.7379300008268,60.4027099985067,"FIN","VELKUAN LOHILUOTO OY, (453)"
21.499650000906,61.3514399989455,"FIN","VENERANTA JUHA, (215)"
22.2766899996642,63.5084499985194,"FIN","VEXALA FISKODLING AB"
25.2408599999355,65.0990799988874,"FIN","YKK™SLOHI OY (Jorma Pernu), Kalanviljely, Haukipudas"
20.3111649217356,60.0210132150214,"FIN","Flis” fisk"
20.2936691995231,59.9520678975273,"FIN","Ålands fiskf”r„dling"
20.6129218760076,59.9496873516189,"FIN","Ålands fiskf”r„dling"
20.3028777625082,60.0027063467619,"FIN","Ålands fiskf”r„dling"
20.6472288436994,60.0079415621803,"FIN","Ålands fiskf”r„dling"
20.7634674375639,60.3730160540763,"FIN","Ålands fiskf”r„dling"
20.9498114988384,60.315699436255,"FIN","Br„nd” lax"
21.0833593458519,60.3612559768487,"FIN","Br„nd” lax"
20.7948619531468,60.292643825854,"FIN","Br„nd” lax"
21.095108192277,60.364921804346,"FIN","Br„nd” lax"
21.0915008104953,60.4250023104014,"FIN","Br„nd” lax"
21.1034283618247,60.435832186526,"FIN","Br„nd” lax"
20.9728988040696,60.2766377467485,"FIN","Br„nd” lax"
20.7879163637534,60.2933897546949,"FIN","Br„nd” lax"
21.1154576319345,60.4718469758707,"FIN","Br„nd” lax"
20.4179487010719,60.2594753566541,"FIN","Br„nd” lax"
20.9605016626187,60.3212927833829,"FIN","Br„nd” lax"
19.4751442548194,60.2531014278134,"FIN","Storfj„rdens fisk"
19.4313417570749,60.2189132204094,"FIN","Storfj„rdens fisk"
19.5140260127589,60.2485391210007,"FIN","Storfj„rdens  Fisk"
20.4552502049863,60.0058093125031,"FIN","Ålands fiskf”r„dling Ab"
20.2910177679864,60.1518175489067,"FIN","Ålands fiskf”r„dling Ab"
19.9752380825539,60.0331594230574,"FIN","Ålands fiskf”r„dling Ab"
19.9556580683766,60.0422433562287,"FIN","Ålands fiskf”r„dling Ab"
20.3185620939049,60.218656238941,"FIN","Ålands fiskf”r„dling Ab"
20.3379511469682,60.0186062893485,"FIN","Flis” Fisk Ab"
20.297073215864,60.1370511618918,"FIN","Ålands fiskf”r„dling Ab"
19.4912363267836,60.2525656868384,"FIN","Storfj„rdens Fisk Ab"
