region,species,variable,units,2010,2011,2012,2013,2014,2015,2016,2017,2018
Finnmark,Total,loss_count,1000x,4578,4395,4725,3604,3236,7127,5014,5195,4204
Finnmark,Salmon,loss_count,1000x,4153,4251,4679,3460,3174,7127,4980,5191,4198
Finnmark,Rainbow trout,loss_count,1000x,270,143,NA,NA,NA,0,NA,NA,NA
Finnmark,Other fish species,loss_count,1000x,155,NA,NA,NA,NA,0,NA,NA,NA
Other Counties,Total,loss_count,1000x,614,1003,332,541,463,1128,1274,489,610
Other Counties,Salmon,loss_count,1000x,580,646,200,NA,422,1098,1247,431,566
Other Counties,Rainbow trout,loss_count,1000x,17,17,7,11,13,6,4,30,20
Other Counties,Other fish species,loss_count,1000x,17,340,125,NA,28,24,23,28,24
Rogaland,Total,stock_dec_31_count,1000x,29821,27824,27967,27063,28671,27987,29481,27731,29761
Rogaland,Salmon,stock_dec_31_count,1000x,28705,26715,26727,25920,27712,26761,28055,26354,28082
Rogaland,Rainbow trout,stock_dec_31_count,1000x,43,22,22,22,23,27,10,NA,NA
Rogaland,Other fish species,stock_dec_31_count,1000x,1073,1087,1218,1121,936,1199,1416,NA,NA
Hordaland,Total,stock_dec_31_count,1000x,59886,71548,64362,68593,61175,66376,60701,64919,65266
Hordaland,Salmon,stock_dec_31_count,1000x,48131,58229,50935,55364,49139,54327,51383,54807,54102
Hordaland,Rainbow trout,stock_dec_31_count,1000x,11643,12237,12529,11621,12014,11959,9102,9950,NA
Hordaland,Other fish species,stock_dec_31_count,1000x,112,1082,898,1609,22,90,216,162,NA
Sogn og Fjordane,Total,stock_dec_31_count,1000x,36072,38046,36685,36837,35642,36846,36527,36163,34203
Sogn og Fjordane,Salmon,stock_dec_31_count,1000x,29725,30822,30617,30337,29450,30581,31003,31093,29109
Sogn og Fjordane,Rainbow trout,stock_dec_31_count,1000x,4894,5777,5234,5780,NA,NA,NA,4597,NA
Sogn og Fjordane,Other fish species,stock_dec_31_count,1000x,1453,1447,834,720,NA,NA,NA,473,NA
Møre og Romsdal,Total,stock_dec_31_count,1000x,42765,36860,46876,34480,52397,24931,49260,23884,56265
Møre og Romsdal,Salmon,stock_dec_31_count,1000x,36609,31485,41710,29338,48270,21783,46129,19739,51903
Møre og Romsdal,Rainbow trout,stock_dec_31_count,1000x,3185,3332,3375,NA,NA,NA,NA,NA,3847
Møre og Romsdal,Other fish species,stock_dec_31_count,1000x,2971,2043,1791,NA,NA,NA,NA,NA,515
Trøndelag,Total,stock_dec_31_count,1000x,0,0,0,0,0,0,0,0,59919
Trøndelag,Salmon,stock_dec_31_count,1000x,0,0,0,0,0,0,0,0,58201
Trøndelag,Rainbow trout,stock_dec_31_count,1000x,0,0,0,0,0,0,0,0,NA
Trøndelag,Other fish species,stock_dec_31_count,1000x,0,0,0,0,0,0,0,0,NA
Sør-Trøndelag,Total,stock_dec_31_count,1000x,41776,47664,35442,57846,33245,56717,31767,62058,0
Sør-Trøndelag,Salmon,stock_dec_31_count,1000x,40732,47310,35362,57233,32314,56037,31767,60613,0
Sør-Trøndelag,Rainbow trout,stock_dec_31_count,1000x,29,4,NA,NA,NA,NA,NA,NA,0
Sør-Trøndelag,Other fish species,stock_dec_31_count,1000x,1015,NA,NA,NA,NA,NA,NA,NA,0
Nord-Trøndelag,Total,stock_dec_31_count,1000x,29492,29296,30418,27548,29960,25904,26841,28850,0
Nord-Trøndelag,Salmon,stock_dec_31_count,1000x,28446,29296,30418,NA,NA,25733,26705,28545,0
Nord-Trøndelag,Rainbow trout,stock_dec_31_count,1000x,0,0,NA,0,0,NA,NA,0,0
Nord-Trøndelag,Other fish species,stock_dec_31_count,1000x,1046,0,NA,NA,NA,NA,NA,305,0
Nordland,Total,stock_dec_31_count,1000x,68789,70886,66593,69911,73963,72423,77274,81093,89801
Nordland,Salmon,stock_dec_31_count,1000x,61559,66133,63242,66471,71581,69960,74992,79258,87985
Nordland,Rainbow trout,stock_dec_31_count,1000x,1225,1416,1213,2715,NA,2115,1885,1308,NA
Nordland,Other fish species,stock_dec_31_count,1000x,6005,3337,2138,725,NA,348,397,527,NA
Troms,Total,stock_dec_31_count,1000x,37421,42789,46083,48642,54204,56159,56538,57363,62190
Troms,Salmon,stock_dec_31_count,1000x,35376,40631,44494,48037,NA,56159,56425,57159,62181
Troms,Rainbow trout,stock_dec_31_count,1000x,1296,1795,1530,NA,NA,NA,NA,NA,NA
Troms,Other fish species,stock_dec_31_count,1000x,749,363,59,NA,0,NA,NA,NA,NA
Finnmark,Total,stock_dec_31_count,1000x,23544,31577,34444,32608,30880,31531,34180,37994,43635
Finnmark,Salmon,stock_dec_31_count,1000x,22507,29695,32837,31823,30680,31531,34034,37910,43537
Finnmark,Rainbow trout,stock_dec_31_count,1000x,743,1507,NA,NA,NA,0,NA,NA,NA
Finnmark,Other fish species,stock_dec_31_count,1000x,294,NA,NA,NA,NA,0,NA,NA,NA
Other Counties,Total,stock_dec_31_count,1000x,5696,6940,6475,8186,6456,8109,5235,7927,7800
Other Counties,Salmon,stock_dec_31_count,1000x,5365,5815,5871,NA,6040,7661,4799,7253,6305
Other Counties,Rainbow trout,stock_dec_31_count,1000x,22,25,56,180,61,92,64,207,975
Other Counties,Other fish species,stock_dec_31_count,1000x,309,1100,548,NA,355,356,372,467,520
Rogaland,Total,loss_percent,percent,20.0,17.9,9.6,15.2,18.8,15.0,14.6,15.3,16.8
Rogaland,Salmon,loss_percent,percent,20.3,18.2,9.6,14.6,18.4,15.3,14.9,15.6,17.3
Rogaland,Rainbow trout,loss_percent,percent,52.9,18.4,59.2,43.7,29.2,30.3,48.1,NA,NA
Rogaland,Other fish species,loss_percent,percent,10.0,11.0,8.4,28.0,29.1,7.3,8.8,NA,NA
Hordaland,Total,loss_percent,percent,15.2,12.6,11.9,15.0,18.1,16.9,16.7,25.0,20.1
Hordaland,Salmon,loss_percent,percent,14.0,10.2,12.0,13.9,18.9,17.2,17.3,25.3,19.6
Hordaland,Rainbow trout,loss_percent,percent,20.1,12.8,9.8,14.6,14.6,15.6,13.8,22.8,NA
Hordaland,Other fish species,loss_percent,percent,37.7,170.8,29.4,57.9,49.5,65.4,37.0,48.0,NA
Sogn og Fjordane,Total,loss_percent,percent,7.2,9.5,10.6,8.2,12.8,10.9,13.4,17.6,19.4
Sogn og Fjordane,Salmon,loss_percent,percent,6.2,8.9,9.2,7.0,12.4,10.3,12.6,17.8,19.9
Sogn og Fjordane,Rainbow trout,loss_percent,percent,10.1,6.9,14.4,14.5,NA,NA,NA,16.5,NA
Sogn og Fjordane,Other fish species,loss_percent,percent,17.2,35.3,29.1,12.4,NA,NA,NA,13.2,NA
Møre og Romsdal,Total,loss_percent,percent,13.8,19.6,12.5,8.7,11.4,14.6,15.5,18.5,15.2
Møre og Romsdal,Salmon,loss_percent,percent,12.8,20.1,10.0,7.4,11.5,15.0,16.0,19.5,15.5
Møre og Romsdal,Rainbow trout,loss_percent,percent,4.3,6.6,26.5,NA,NA,NA,NA,NA,13.4
Møre og Romsdal,Other fish species,loss_percent,percent,32.1,30.5,31.5,NA,NA,NA,NA,NA,12.5
Trøndelag,Total,loss_percent,percent,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.6
Trøndelag,Salmon,loss_percent,percent,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.6
Trøndelag,Rainbow trout,loss_percent,percent,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NA
Trøndelag,Other fish species,loss_percent,percent,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NA
Sør-Trøndelag,Total,loss_percent,percent,17.9,18.7,10.1,11.0,8.1,11.8,23.5,13.3,0.0
Sør-Trøndelag,Salmon,loss_percent,percent,18.2,17.1,10.1,11.1,8.2,11.6,22.2,13.4,0.0
Sør-Trøndelag,Rainbow trout,loss_percent,percent,15.4,34.8,NA,NA,NA,NA,NA,NA,0.0
Sør-Trøndelag,Other fish species,loss_percent,percent,6.9,NA,NA,NA,NA,NA,NA,NA,0.0
Nord-Trøndelag,Total,loss_percent,percent,12.6,16.3,10.1,10.9,7.9,8.8,13.9,12.8,0.0
Nord-Trøndelag,Salmon,loss_percent,percent,13.2,15.5,10.0,NA,NA,8.8,13.7,12.6,0.0
Nord-Trøndelag,Rainbow trout,loss_percent,percent,0,0.0,NA,0,0.0,NA,NA,0.0,0.0
Nord-Trøndelag,Other fish species,loss_percent,percent,0.8,60.7,NA,NA,NA,NA,NA,33.3,0.0
Nordland,Total,loss_percent,percent,13.3,15.3,8.6,12.9,10.6,13.0,11.8,8.7,8.6
Nordland,Salmon,loss_percent,percent,11.8,14.3,7.9,11.6,10.7,12.8,11.7,8.7,9.0
Nordland,Rainbow trout,loss_percent,percent,4.9,13.9,9.2,8.8,NA,18.7,14.6,8.9,NA
Nordland,Other fish species,loss_percent,percent,25.9,28.0,23.6,78.2,NA,19.5,15.9,7.1,NA
Troms,Total,loss_percent,percent,16.4,13.0,12.2,10.4,7.3,9.7,8.7,10.4,9.7
Troms,Salmon,loss_percent,percent,16.4,13.1,12.4,10.4,NA,9.6,8.7,10.4,9.7
Troms,Rainbow trout,loss_percent,percent,9.8,7.2,6.2,NA,NA,NA,NA,NA,NA
Troms,Other fish species,loss_percent,percent,30.3,17.0,49.0,NA,0.0,NA,NA,NA,NA
Finnmark,Total,loss_percent,percent,20.0,15.9,14.3,10.8,10.5,22.9,15.2,14.4,10.3
Finnmark,Salmon,loss_percent,percent,19.7,16.3,14.9,10.7,10.5,22.9,15.2,14.4,10.3
Finnmark,Rainbow trout,loss_percent,percent,19.4,12.7,NA,NA,NA,0.0,NA,NA,NA
Finnmark,Other fish species,loss_percent,percent,37.6,NA,NA,NA,NA,0.0,NA,NA,NA
Other Counties,Total,loss_percent,percent,11.0,15.0,5.3,7.3,6.7,15.1,20.3,7.4,7.7
Other Counties,Salmon,loss_percent,percent,11.0,11.4,3.5,NA,6.5,15.6,21.3,7.2,8.4
Other Counties,Rainbow trout,loss_percent,percent,75.6,69.6,12.6,10.7,22.2,7.3,6.4,21.8,3.2
Other Counties,Other fish species,loss_percent,percent,5.5,33.3,24.0,NA,8.5,6.7,6.2,6.7,4.8
Rogaland,Total,tonnes_fish,tonnes,65669,70240,84030,77816,62144,83580,76324,79748,65243
Rogaland,Salmon,tonnes_fish,tonnes,64336,69054,82732,76872,61436,83055,75661,78723,64019
Rogaland,Rainbow trout,tonnes_fish,tonnes,32,111,NA,NA,NA,NA,NA,NA,NA
Rogaland,Char,tonnes_fish,tonnes,0,NA,0,0,0,0,NA,0,0
Rogaland,Cod,tonnes_fish,tonnes,50,136,321,NA,NA,NA,NA,NA,0
Rogaland,Halibut,tonnes_fish,tonnes,NA,NA,NA,NA,NA,NA,NA,NA,NA
Rogaland,Shellfish,tonnes_fish,tonnes,52,4,NA,NA,21,7,NA,12,26
Rogaland,Other fish species,tonnes_fish,tonnes,NA,0,NA,0,0,0,0,0,0
Hordaland,Total,tonnes_fish,tonnes,164298,188474,241125,197481,208907,199715,224508,199686,207584
Hordaland,Salmon,tonnes_fish,tonnes,136972,156419,203525,160524,172004,164058,173790,160061,172670
Hordaland,Rainbow trout,tonnes_fish,tonnes,26407,32004,37586,36905,36867,35628,50698,39580,34867
Hordaland,Char,tonnes_fish,tonnes,0,NA,0,0,0,0,0,0,0
Hordaland,Cod,tonnes_fish,tonnes,888,38,0,NA,0,0,0,0,0
Hordaland,Halibut,tonnes_fish,tonnes,0,0,0,0,NA,0,0,0,NA
Hordaland,Shellfish,tonnes_fish,tonnes,31,13,15,NA,NA,29,19,45,NA
Hordaland,Other fish species,tonnes_fish,tonnes,0,NA,0,0,0,0,0,0,0
Sogn og Fjordane,Total,tonnes_fish,tonnes,88636,107381,114886,116126,112873,120202,120775,107982,96304
Sogn og Fjordane,Salmon,tonnes_fish,tonnes,78220,94063,NA,102132,97071,100484,104647,93529,81408
Sogn og Fjordane,Rainbow trout,tonnes_fish,tonnes,8856,11592,16358,12875,14643,19562,16084,14394,14668
Sogn og Fjordane,Char,tonnes_fish,tonnes,0,NA,0,0,0,0,0,0,0
Sogn og Fjordane,Cod,tonnes_fish,tonnes,1435,1725,0,NA,1098,0,0,0,NA
Sogn og Fjordane,Halibut,tonnes_fish,tonnes,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sogn og Fjordane,Shellfish,tonnes_fish,tonnes,66,1,25,307,NA,120,NA,NA,NA
Sogn og Fjordane,Other fish species,tonnes_fish,tonnes,NA,NA,0,0,0,NA,0,0,0
Møre og Romsdal,Total,tonnes_fish,tonnes,124011,141336,131738,142608,133631,179692,105264,171880,90370
Møre og Romsdal,Salmon,tonnes_fish,tonnes,111683,127120,118000,128337,123476,171091,89363,162953,78306
Møre og Romsdal,Rainbow trout,tonnes_fish,tonnes,8719,10215,NA,NA,NA,NA,NA,8319,NA
Møre og Romsdal,Char,tonnes_fish,tonnes,0,NA,0,0,0,0,0,0,0
Møre og Romsdal,Cod,tonnes_fish,tonnes,3249,2591,NA,NA,0,0,0,0,0
Møre og Romsdal,Halibut,tonnes_fish,tonnes,351,1401,NA,474,NA,NA,NA,NA,NA
Møre og Romsdal,Shellfish,tonnes_fish,tonnes,9,9,9,NA,NA,NA,NA,NA,NA
Møre og Romsdal,Other fish species,tonnes_fish,tonnes,0,NA,0,0,0,0,0,0,0
Trøndelag,Total,tonnes_fish,tonnes,0,0,0,0,0,0,0,0,324080
Trøndelag,Salmon,tonnes_fish,tonnes,0,0,0,0,0,0,0,0,319783
Trøndelag,Rainbow trout,tonnes_fish,tonnes,0,0,0,0,0,0,0,0,NA
Trøndelag,Char,tonnes_fish,tonnes,0,0,0,0,0,0,0,0,NA
Trøndelag,Cod,tonnes_fish,tonnes,0,0,0,0,0,0,0,0,NA
Trøndelag,Halibut,tonnes_fish,tonnes,0,0,0,0,0,0,0,0,0
Trøndelag,Shellfish,tonnes_fish,tonnes,0,0,0,0,0,0,0,0,1083
Trøndelag,Other fish species,tonnes_fish,tonnes,0,0,0,0,0,0,0,0,0
Sør-Trøndelag,Total,tonnes_fish,tonnes,108541,147031,142142,134613,206476,144231,167925,99694,0
Sør-Trøndelag,Salmon,tonnes_fish,tonnes,107325,146085,141316,133716,205471,142527,167256,98825,0
Sør-Trøndelag,Rainbow trout,tonnes_fish,tonnes,175,56,0,0,NA,NA,NA,0,0
Sør-Trøndelag,Char,tonnes_fish,tonnes,NA,NA,NA,NA,NA,NA,NA,0,0
Sør-Trøndelag,Cod,tonnes_fish,tonnes,NA,NA,0,0,0,0,0,0,0
Sør-Trøndelag,Halibut,tonnes_fish,tonnes,0,NA,0,0,0,0,0,0,0
Sør-Trøndelag,Shellfish,tonnes_fish,tonnes,522,702,NA,NA,970,1137,650,869,0
Sør-Trøndelag,Other fish species,tonnes_fish,tonnes,0,0,0,0,0,0,0,0,0
Nord-Trøndelag,Total,tonnes_fish,tonnes,82373,83416,121978,93147,104089,110584,94695,90521,0
Nord-Trøndelag,Salmon,tonnes_fish,tonnes,80162,80803,121526,92651,103572,109298,93968,89800,0
Nord-Trøndelag,Rainbow trout,tonnes_fish,tonnes,0,0,0,0,0,0,NA,0,0
Nord-Trøndelag,Char,tonnes_fish,tonnes,0,NA,0,0,0,0,0,NA,0
Nord-Trøndelag,Cod,tonnes_fish,tonnes,NA,NA,0,0,0,0,0,NA,0
Nord-Trøndelag,Halibut,tonnes_fish,tonnes,NA,NA,0,0,0,0,NA,0,0
Nord-Trøndelag,Shellfish,tonnes_fish,tonnes,608,378,452,496,517,1286,487,611,0
Nord-Trøndelag,Other fish species,tonnes_fish,tonnes,0,0,0,0,0,0,0,0,0
Nordland,Total,tonnes_fish,tonnes,205687,227943,239861,240795,240255,267660,256625,261241,255609
Nordland,Salmon,tonnes_fish,tonnes,191316,217345,230144,234503,233568,262252,249831,255601,250532
Nordland,Rainbow trout,tonnes_fish,tonnes,1622,1915,2955,3447,NA,NA,NA,NA,NA
Nordland,Char,tonnes_fish,tonnes,373,178,NA,234,219,238,245,289,240
Nordland,Cod,tonnes_fish,tonnes,11789,7624,5634,NA,253,NA,0,NA,NA
Nordland,Halibut,tonnes_fish,tonnes,NA,NA,NA,NA,NA,NA,NA,0,0
Nordland,Shellfish,tonnes_fish,tonnes,587,658,601,620,384,180,912,791,555
Nordland,Other fish species,tonnes_fish,tonnes,NA,NA,0,0,0,0,0,0,NA
Troms,Total,tonnes_fish,tonnes,110547,107430,144060,137217,149642,168046,169265,187227,188419
Troms,Salmon,tonnes_fish,tonnes,106679,104770,138674,134483,149638,163767,168813,186851,188398
Troms,Rainbow trout,tonnes_fish,tonnes,2884,1887,5125,NA,0,NA,0,0,0
Troms,Char,tonnes_fish,tonnes,NA,NA,0,0,0,0,0,0,0
Troms,Cod,tonnes_fish,tonnes,971,759,NA,NA,NA,0,NA,NA,NA
Troms,Halibut,tonnes_fish,tonnes,0,NA,0,0,0,0,0,0,0
Troms,Shellfish,tonnes_fish,tonnes,NA,NA,NA,NA,NA,NA,NA,NA,NA
Troms,Other fish species,tonnes_fish,tonnes,0,NA,0,0,0,0,0,0,0
Finnmark,Total,tonnes_fish,tonnes,58037,57064,86850,92459,97688,90482,92745,95614,113506
Finnmark,Salmon,tonnes_fish,tonnes,51249,56178,86168,89734,95676,90482,92702,95585,113476
Finnmark,Rainbow trout,tonnes_fish,tonnes,5900,665,NA,NA,NA,0,NA,NA,NA
Finnmark,Char,tonnes_fish,tonnes,NA,NA,NA,NA,NA,0,NA,NA,NA
Finnmark,Cod,tonnes_fish,tonnes,766,NA,0,0,0,0,0,0,0
Finnmark,Halibut,tonnes_fish,tonnes,0,NA,0,0,0,0,0,0,0
Finnmark,Shellfish,tonnes_fish,tonnes,NA,NA,0,0,0,0,0,0,0
Finnmark,Other fish species,tonnes_fish,tonnes,0,NA,0,0,0,0,0,0,0
Other Counties,Total,tonnes_fish,tonnes,12010,13589,14457,15603,16791,16649,18030,14894,13824
Other Counties,Salmon,tonnes_fish,tonnes,11596,13032,NA,15372,16443,16332,17588,14426,13411
Other Counties,Rainbow trout,tonnes_fish,tonnes,80,111,118,40,96,101,100,137,145
Other Counties,Char,tonnes_fish,tonnes,0,NA,NA,0,NA,NA,NA,NA,NA
Other Counties,Cod,tonnes_fish,tonnes,0,NA,0,0,0,0,0,0,0
Other Counties,Halibut,tonnes_fish,tonnes,0,NA,0,0,0,0,0,0,0
Other Counties,Shellfish,tonnes_fish,tonnes,78,0,NA,NA,41,2,NA,NA,4
Other Counties,Other fish species,tonnes_fish,tonnes,256,NA,NA,NA,NA,NA,NA,NA,NA
