Domain Code,Domain,Area Code,Area,Element Code,Element,Item Code,Item,Year Code,Year,Unit,Value,Flag,Flag Description
"RFN","Fertilizers by Nutrient","2","Afghanistan","5157","Agricultural Use","3102","Nutrient nitrogen N (total)","2016","2016","tonnes","96670.85","Fb","Data obtained as a balance"
"RFN","Fertilizers by Nutrient","2","Afghanistan","5157","Agricultural Use","3103","Nutrient phosphate P2O5 (total)","2016","2016","tonnes","8991.27","Fb","Data obtained as a balance"
"RFN","Fertilizers by Nutrient","3","Albania","5157","Agricultural Use","3102","Nutrient nitrogen N (total)","2016","2016","tonnes","42896.08","E","Expert sources from FAO (including other divisions)"
"RFN","Fertilizers by Nutrient","3","Albania","5157","Agricultural Use","3103","Nutrient phosphate P2O5 (total)","2016","2016","tonnes","34544.12","E","Expert sources from FAO (including other divisions)"
"RFN","Fertilizers by Nutrient","4","Algeria","5157","Agricultural Use","3102","Nutrient nitrogen N (total)","2016","2016","tonnes","70200","Fm","Manual Estimation"
"RFN","Fertilizers by Nutrient","4","Algeria","5157","Agricultural Use","3103","Nutrient phosphate P2O5 (total)","2016","2016","tonnes","58800","Fm","Manual Estimation"
"RFN","Fertilizers by Nutrient","7","Angola","5157","Agricultural Use","3102","Nutrient nitrogen N (total)","2016","2016","tonnes","20776.77","Fb","Data obtained as a balance"
"RFN","Fertilizers by Nutrient","7","Angola","5157","Agricultural Use","3103","Nutrient phosphate P2O5 (total)","2016","2016","tonnes","6554.24","Fb","Data obtained as a balance"
"RFN","Fertilizers by Nutrient","8","Antigua and Barbuda","5157","Agricultural Use","3102","Nutrient nitrogen N (total)","2016","2016","tonnes","61.16","E","Expert sources from FAO (including other divisions)"
"RFN","Fertilizers by Nutrient","8","Antigua and Barbuda","5157","Agricultural Use","3103","Nutrient phosphate P2O5 (total)","2016","2016","tonnes","6.66","Fb","Data obtained as a balance"
"RFN","Fertilizers by Nutrient","9","Argentina","5157","Agricultural Use","3102","Nutrient nitrogen N (total)","2016","2016","tonnes","929563.81","A","Aggregate, may include official, semi-official, estimated or calculated data"
"RFN","Fertilizers by Nutrient","9","Argentina","5157","Agricultural Use","3103","Nutrient phosphate P2O5 (total)","2016","2016","tonnes","649175.19","A","Aggregate, may include official, semi-official, estimated or calculated data"
"RFN","Fertilizers by Nutrient","1","Armenia","5157","Agricultural Use","3102","Nutrient nitrogen N (total)","2016","2016","tonnes","146292.2","W","Data reported on country official publications or web sites (Official) or trade country files"
"RFN","Fertilizers by Nutrient","1","Armenia","5157","Agricultural Use","3103","Nutrient phosphate P2O5 (total)","2016","2016","tonnes","324","W","Data reported on country official publications or web sites (Official) or trade country files"
"RFN","Fertilizers by Nutrient","10","Australia","5157","Agricultural Use","3102","Nutrient nitrogen N (total)","2016","2016","tonnes","1054102.77","A","Aggregate, may include official, semi-official, estimated or calculated data"
"RFN","Fertilizers by Nutrient","10","Australia","5157","Agricultural Use","3103","Nutrient phosphate P2O5 (total)","2016","2016","tonnes","1000147.54","A","Aggregate, may include official, semi-official, estimated or calculated data"
"RFN","Fertilizers by Nutrient","11","Austria","5157","Agricultural Use","3102","Nutrient nitrogen N (total)","2016","2016","tonnes","117840","Fm","Manual Estimation"
"RFN","Fertilizers by Nutrient","11","Austria","5157","Agricultural Use","3103","Nutrient phosphate P2O5 (total)","2016","2016","tonnes","32304","Fm","Manual Estimation"
"RFN","Fertilizers by Nutrient","52","Azerbaijan","5157","Agricultural Use","3102","Nutrient nitrogen N (total)","2016","2016","tonnes","26370.6","Fb","Data obtained as a balance"
"RFN","Fertilizers by Nutrient","52","Azerbaijan","5157","Agricultural Use","3103","Nutrient phosphate P2O5 (total)","2016","2016","tonnes","501","Qm","Official data from questionnaires and/or national sources and/or COMTRADE (reporters)"
"RFN","Fertilizers by Nutrient","12","Bahamas","5157","Agricultural Use","3102","Nutrient nitrogen N (total)","2016","2016","tonnes","662.96","Fb","Data obtained as a balance"
"RFN","Fertilizers by Nutrient","12","Bahamas","5157","Agricultural Use","3103","Nutrient phosphate P2O5 (total)","2016","2016","tonnes","403.54","Fb","Data obtained as a balance"
"RFN","Fertilizers by Nutrient","13","Bahrain","5157","Agricultural Use","3102","Nutrient nitrogen N (total)","2016","2016","tonnes","206.59","E","Expert sources from FAO (including other divisions)"
"RFN","Fertilizers by Nutrient","13","Bahrain","5157","Agricultural Use","3103","Nutrient phosphate P2O5 (total)","2016","2016","tonnes","158.15","Fb","Data obtained as a balance"
"RFN","Fertilizers by Nutrient","16","Bangladesh","5157","Agricultural Use","3102","Nutrient nitrogen N (total)","2016","2016","tonnes","1172300","Qm","Official data from questionnaires and/or national sources and/or COMTRADE (reporters)"
"RFN","Fertilizers by Nutrient","16","Bangladesh","5157","Agricultural Use","3103","Nutrient phosphate P2O5 (total)","2016","2016","tonnes","638480","Qm","Official data from questionnaires and/or national sources and/or COMTRADE (reporters)"
"RFN","Fertilizers by Nutrient","14","Barbados","5157","Agricultural Use","3102","Nutrient nitrogen N (total)","2016","2016","tonnes","281.15","Fb","Data obtained as a balance"
"RFN","Fertilizers by Nutrient","14","Barbados","5157","Agricultural Use","3103","Nutrient phosphate P2O5 (total)","2016","2016","tonnes","336.89","Fb","Data obtained as a balance"
"RFN","Fertilizers by Nutrient","57","Belarus","5157","Agricultural Use","3102","Nutrient nitrogen N (total)","2016","2016","tonnes","348508","Qm","Official data from questionnaires and/or national sources and/or COMTRADE (reporters)"
"RFN","Fertilizers by Nutrient","57","Belarus","5157","Agricultural Use","3103","Nutrient phosphate P2O5 (total)","2016","2016","tonnes","76252","Qm","Official data from questionnaires and/or national sources and/or COMTRADE (reporters)"
"RFN","Fertilizers by Nutrient","255","Belgium","5157","Agricultural Use","3102","Nutrient nitrogen N (total)","2016","2016","tonnes","171826","E","Expert sources from FAO (including other divisions)"
"RFN","Fertilizers by Nutrient","255","Belgium","5157","Agricultural Use","3103","Nutrient phosphate P2O5 (total)","2016","2016","tonnes","18757","E","Expert sources from FAO (including other divisions)"
"RFN","Fertilizers by Nutrient","23","Belize","5157","Agricultural Use","3102","Nutrient nitrogen N (total)","2016","2016","tonnes","16811.64","Fb","Data obtained as a balance"
"RFN","Fertilizers by Nutrient","23","Belize","5157","Agricultural Use","3103","Nutrient phosphate P2O5 (total)","2016","2016","tonnes","12739.19","Fb","Data obtained as a balance"
"RFN","Fertilizers by Nutrient","53","Benin","5157","Agricultural Use","3102","Nutrient nitrogen N (total)","2016","2016","tonnes","14183.61","Fb","Data obtained as a balance"
"RFN","Fertilizers by Nutrient","53","Benin","5157","Agricultural Use","3103","Nutrient phosphate P2O5 (total)","2016","2016","tonnes","6850.97","Fb","Data obtained as a balance"
"RFN","Fertilizers by Nutrient","17","Bermuda","5157","Agricultural Use","3102","Nutrient nitrogen N (total)","2016","2016","tonnes","22.26","Qm","Official data from questionnaires and/or national sources and/or COMTRADE (reporters)"
"RFN","Fertilizers by Nutrient","17","Bermuda","5157","Agricultural Use","3103","Nutrient phosphate P2O5 (total)","2016","2016","tonnes","15.7","Qm","Official data from questionnaires and/or national sources and/or COMTRADE (reporters)"
"RFN","Fertilizers by Nutrient","18","Bhutan","5157","Agricultural Use","3102","Nutrient nitrogen N (total)","2016","2016","tonnes","791.68","A","Aggregate, may include official, semi-official, estimated or calculated data"
"RFN","Fertilizers by Nutrient","18","Bhutan","5157","Agricultural Use","3103","Nutrient phosphate P2O5 (total)","2016","2016","tonnes","313.43","A","Aggregate, may include official, semi-official, estimated or calculated data"
"RFN","Fertilizers by Nutrient","19","Bolivia (Plurinational State of)","5157","Agricultural Use","3102","Nutrient nitrogen N (total)","2016","2016","tonnes","20107.52","Fb","Data obtained as a balance"
"RFN","Fertilizers by Nutrient","19","Bolivia (Plurinational State of)","5157","Agricultural Use","3103","Nutrient phosphate P2O5 (total)","2016","2016","tonnes","10731.95","Fb","Data obtained as a balance"
"RFN","Fertilizers by Nutrient","80","Bosnia and Herzegovina","5157","Agricultural Use","3102","Nutrient nitrogen N (total)","2016","2016","tonnes","86574.41","Fb","Data obtained as a balance"
"RFN","Fertilizers by Nutrient","80","Bosnia and Herzegovina","5157","Agricultural Use","3103","Nutrient phosphate P2O5 (total)","2016","2016","tonnes","11557.82","Fb","Data obtained as a balance"
"RFN","Fertilizers by Nutrient","20","Botswana","5157","Agricultural Use","3102","Nutrient nitrogen N (total)","2016","2016","tonnes","21156","Fm","Manual Estimation"
"RFN","Fertilizers by Nutrient","20","Botswana","5157","Agricultural Use","3103","Nutrient phosphate P2O5 (total)","2016","2016","tonnes","1123","Fm","Manual Estimation"
"RFN","Fertilizers by Nutrient","21","Brazil","5157","Agricultural Use","3102","Nutrient nitrogen N (total)","2016","2016","tonnes","4352698.04","Fb","Data obtained as a balance"
"RFN","Fertilizers by Nutrient","21","Brazil","5157","Agricultural Use","3103","Nutrient phosphate P2O5 (total)","2016","2016","tonnes","4543768.1","Fb","Data obtained as a balance"
"RFN","Fertilizers by Nutrient","26","Brunei Darussalam","5157","Agricultural Use","3102","Nutrient nitrogen N (total)","2016","2016","tonnes","243","Fm","Manual Estimation"
"RFN","Fertilizers by Nutrient","26","Brunei Darussalam","5157","Agricultural Use","3103","Nutrient phosphate P2O5 (total)","2016","2016","tonnes","232","Fm","Manual Estimation"
"RFN","Fertilizers by Nutrient","27","Bulgaria","5157","Agricultural Use","3102","Nutrient nitrogen N (total)","2016","2016","tonnes","333620","Fm","Manual Estimation"
"RFN","Fertilizers by Nutrient","27","Bulgaria","5157","Agricultural Use","3103","Nutrient phosphate P2O5 (total)","2016","2016","tonnes","65231","Fm","Manual Estimation"
"RFN","Fertilizers by Nutrient","233","Burkina Faso","5157","Agricultural Use","3102","Nutrient nitrogen N (total)","2016","2016","tonnes","67638.22","Fb","Data obtained as a balance"
"RFN","Fertilizers by Nutrient","233","Burkina Faso","5157","Agricultural Use","3103","Nutrient phosphate P2O5 (total)","2016","2016","tonnes","30393.64","Fb","Data obtained as a balance"
"RFN","Fertilizers by Nutrient","29","Burundi","5157","Agricultural Use","3102","Nutrient nitrogen N (total)","2016","2016","tonnes","8086.77","Fb","Data obtained as a balance"
"RFN","Fertilizers by Nutrient","29","Burundi","5157","Agricultural Use","3103","Nutrient phosphate P2O5 (total)","2016","2016","tonnes","4939.49","Fb","Data obtained as a balance"
"RFN","Fertilizers by Nutrient","115","Cambodia","5157","Agricultural Use","3102","Nutrient nitrogen N (total)","2016","2016","tonnes","55834.08","Fb","Data obtained as a balance"
"RFN","Fertilizers by Nutrient","115","Cambodia","5157","Agricultural Use","3103","Nutrient phosphate P2O5 (total)","2016","2016","tonnes","24590.03","Fb","Data obtained as a balance"
"RFN","Fertilizers by Nutrient","32","Cameroon","5157","Agricultural Use","3102","Nutrient nitrogen N (total)","2016","2016","tonnes","39758.69","Fb","Data obtained as a balance"
"RFN","Fertilizers by Nutrient","32","Cameroon","5157","Agricultural Use","3103","Nutrient phosphate P2O5 (total)","2016","2016","tonnes","12895.23","Fb","Data obtained as a balance"
"RFN","Fertilizers by Nutrient","33","Canada","5157","Agricultural Use","3102","Nutrient nitrogen N (total)","2016","2016","tonnes","2461000","Qm","Official data from questionnaires and/or national sources and/or COMTRADE (reporters)"
"RFN","Fertilizers by Nutrient","33","Canada","5157","Agricultural Use","3103","Nutrient phosphate P2O5 (total)","2016","2016","tonnes","971000","Qm","Official data from questionnaires and/or national sources and/or COMTRADE (reporters)"
"RFN","Fertilizers by Nutrient","37","Central African Republic","5157","Agricultural Use","3102","Nutrient nitrogen N (total)","2016","2016","tonnes","210.43","Fb","Data obtained as a balance"
"RFN","Fertilizers by Nutrient","37","Central African Republic","5157","Agricultural Use","3103","Nutrient phosphate P2O5 (total)","2016","2016","tonnes","80.2","Fb","Data obtained as a balance"
"RFN","Fertilizers by Nutrient","40","Chile","5157","Agricultural Use","3102","Nutrient nitrogen N (total)","2016","2016","tonnes","263680.38","A","Aggregate, may include official, semi-official, estimated or calculated data"
"RFN","Fertilizers by Nutrient","40","Chile","5157","Agricultural Use","3103","Nutrient phosphate P2O5 (total)","2016","2016","tonnes","79115.61","A","Aggregate, may include official, semi-official, estimated or calculated data"
"RFN","Fertilizers by Nutrient","351","China","5157","Agricultural Use","3102","Nutrient nitrogen N (total)","2016","2016","tonnes","30624152.78","A","Aggregate, may include official, semi-official, estimated or calculated data"
"RFN","Fertilizers by Nutrient","351","China","5157","Agricultural Use","3103","Nutrient phosphate P2O5 (total)","2016","2016","tonnes","12778633.67","A","Aggregate, may include official, semi-official, estimated or calculated data"
"RFN","Fertilizers by Nutrient","96","China, Hong Kong SAR","5157","Agricultural Use","3102","Nutrient nitrogen N (total)","2016","2016","tonnes","7416.02","Fb","Data obtained as a balance"
"RFN","Fertilizers by Nutrient","96","China, Hong Kong SAR","5157","Agricultural Use","3103","Nutrient phosphate P2O5 (total)","2016","2016","tonnes","368.25","Fb","Data obtained as a balance"
"RFN","Fertilizers by Nutrient","128","China, Macao SAR","5157","Agricultural Use","3102","Nutrient nitrogen N (total)","2016","2016","tonnes","0","Qm","Official data from questionnaires and/or national sources and/or COMTRADE (reporters)"
"RFN","Fertilizers by Nutrient","128","China, Macao SAR","5157","Agricultural Use","3103","Nutrient phosphate P2O5 (total)","2016","2016","tonnes","0","Qm","Official data from questionnaires and/or national sources and/or COMTRADE (reporters)"
"RFN","Fertilizers by Nutrient","41","China, mainland","5157","Agricultural Use","3102","Nutrient nitrogen N (total)","2016","2016","tonnes","30462000","Fm","Manual Estimation"
"RFN","Fertilizers by Nutrient","41","China, mainland","5157","Agricultural Use","3103","Nutrient phosphate P2O5 (total)","2016","2016","tonnes","12650377.46","Fb","Data obtained as a balance"
"RFN","Fertilizers by Nutrient","214","China, Taiwan Province of","5157","Agricultural Use","3102","Nutrient nitrogen N (total)","2016","2016","tonnes","154736.76","A","Aggregate, may include official, semi-official, estimated or calculated data"
"RFN","Fertilizers by Nutrient","214","China, Taiwan Province of","5157","Agricultural Use","3103","Nutrient phosphate P2O5 (total)","2016","2016","tonnes","127887.97","A","Aggregate, may include official, semi-official, estimated or calculated data"
"RFN","Fertilizers by Nutrient","44","Colombia","5157","Agricultural Use","3102","Nutrient nitrogen N (total)","2016","2016","tonnes","566529.01","Fb","Data obtained as a balance"
"RFN","Fertilizers by Nutrient","44","Colombia","5157","Agricultural Use","3103","Nutrient phosphate P2O5 (total)","2016","2016","tonnes","205967.86","Fb","Data obtained as a balance"
"RFN","Fertilizers by Nutrient","46","Congo","5157","Agricultural Use","3102","Nutrient nitrogen N (total)","2016","2016","tonnes","318.76","Fb","Data obtained as a balance"
"RFN","Fertilizers by Nutrient","46","Congo","5157","Agricultural Use","3103","Nutrient phosphate P2O5 (total)","2016","2016","tonnes","283.69","Fb","Data obtained as a balance"
"RFN","Fertilizers by Nutrient","47","Cook Islands","5157","Agricultural Use","3102","Nutrient nitrogen N (total)","2016","2016","tonnes","32.22","Fb","Data obtained as a balance"
"RFN","Fertilizers by Nutrient","47","Cook Islands","5157","Agricultural Use","3103","Nutrient phosphate P2O5 (total)","2016","2016","tonnes","7.28","Fb","Data obtained as a balance"
"RFN","Fertilizers by Nutrient","48","Costa Rica","5157","Agricultural Use","3102","Nutrient nitrogen N (total)","2016","2016","tonnes","98943.49","Fb","Data obtained as a balance"
"RFN","Fertilizers by Nutrient","48","Costa Rica","5157","Agricultural Use","3103","Nutrient phosphate P2O5 (total)","2016","2016","tonnes","10723.58","Fb","Data obtained as a balance"
"RFN","Fertilizers by Nutrient","107","Côte d'Ivoire","5157","Agricultural Use","3102","Nutrient nitrogen N (total)","2016","2016","tonnes","46627.3","Fb","Data obtained as a balance"
"RFN","Fertilizers by Nutrient","107","Côte d'Ivoire","5157","Agricultural Use","3103","Nutrient phosphate P2O5 (total)","2016","2016","tonnes","53843.6","Fb","Data obtained as a balance"
"RFN","Fertilizers by Nutrient","98","Croatia","5157","Agricultural Use","3102","Nutrient nitrogen N (total)","2016","2016","tonnes","72320","Qm","Official data from questionnaires and/or national sources and/or COMTRADE (reporters)"
"RFN","Fertilizers by Nutrient","98","Croatia","5157","Agricultural Use","3103","Nutrient phosphate P2O5 (total)","2016","2016","tonnes","13241","Qm","Official data from questionnaires and/or national sources and/or COMTRADE (reporters)"
"RFN","Fertilizers by Nutrient","49","Cuba","5157","Agricultural Use","3102","Nutrient nitrogen N (total)","2016","2016","tonnes","63639.66","Fb","Data obtained as a balance"
"RFN","Fertilizers by Nutrient","49","Cuba","5157","Agricultural Use","3103","Nutrient phosphate P2O5 (total)","2016","2016","tonnes","28739.57","Fb","Data obtained as a balance"
"RFN","Fertilizers by Nutrient","50","Cyprus","5157","Agricultural Use","3102","Nutrient nitrogen N (total)","2016","2016","tonnes","7968","Qm","Official data from questionnaires and/or national sources and/or COMTRADE (reporters)"
"RFN","Fertilizers by Nutrient","50","Cyprus","5157","Agricultural Use","3103","Nutrient phosphate P2O5 (total)","2016","2016","tonnes","5380","Qm","Official data from questionnaires and/or national sources and/or COMTRADE (reporters)"
"RFN","Fertilizers by Nutrient","167","Czechia","5157","Agricultural Use","3102","Nutrient nitrogen N (total)","2016","2016","tonnes","404184","Qm","Official data from questionnaires and/or national sources and/or COMTRADE (reporters)"
"RFN","Fertilizers by Nutrient","167","Czechia","5157","Agricultural Use","3103","Nutrient phosphate P2O5 (total)","2016","2016","tonnes","47446","Qm","Official data from questionnaires and/or national sources and/or COMTRADE (reporters)"
"RFN","Fertilizers by Nutrient","250","Democratic Republic of the Congo","5157","Agricultural Use","3102","Nutrient nitrogen N (total)","2016","2016","tonnes","11312.6","Fb","Data obtained as a balance"
"RFN","Fertilizers by Nutrient","250","Democratic Republic of the Congo","5157","Agricultural Use","3103","Nutrient phosphate P2O5 (total)","2016","2016","tonnes","1510.65","Fb","Data obtained as a balance"
"RFN","Fertilizers by Nutrient","54","Denmark","5157","Agricultural Use","3102","Nutrient nitrogen N (total)","2016","2016","tonnes","228139","Fm","Manual Estimation"
"RFN","Fertilizers by Nutrient","54","Denmark","5157","Agricultural Use","3103","Nutrient phosphate P2O5 (total)","2016","2016","tonnes","33987","Fm","Manual Estimation"
"RFN","Fertilizers by Nutrient","55","Dominica","5157","Agricultural Use","3102","Nutrient nitrogen N (total)","2016","2016","tonnes","93.38","Fb","Data obtained as a balance"
"RFN","Fertilizers by Nutrient","55","Dominica","5157","Agricultural Use","3103","Nutrient phosphate P2O5 (total)","2016","2016","tonnes","251.9","Fb","Data obtained as a balance"
"RFN","Fertilizers by Nutrient","56","Dominican Republic","5157","Agricultural Use","3102","Nutrient nitrogen N (total)","2016","2016","tonnes","42024.82","Fb","Data obtained as a balance"
"RFN","Fertilizers by Nutrient","56","Dominican Republic","5157","Agricultural Use","3103","Nutrient phosphate P2O5 (total)","2016","2016","tonnes","19666.5","Fb","Data obtained as a balance"
"RFN","Fertilizers by Nutrient","58","Ecuador","5157","Agricultural Use","3102","Nutrient nitrogen N (total)","2016","2016","tonnes","172511.79","A","Aggregate, may include official, semi-official, estimated or calculated data"
"RFN","Fertilizers by Nutrient","58","Ecuador","5157","Agricultural Use","3103","Nutrient phosphate P2O5 (total)","2016","2016","tonnes","35325.15","A","Aggregate, may include official, semi-official, estimated or calculated data"
"RFN","Fertilizers by Nutrient","59","Egypt","5157","Agricultural Use","3102","Nutrient nitrogen N (total)","2016","2016","tonnes","1369790","Fm","Manual Estimation"
"RFN","Fertilizers by Nutrient","59","Egypt","5157","Agricultural Use","3103","Nutrient phosphate P2O5 (total)","2016","2016","tonnes","301444.5","Fm","Manual Estimation"
"RFN","Fertilizers by Nutrient","60","El Salvador","5157","Agricultural Use","3102","Nutrient nitrogen N (total)","2016","2016","tonnes","54190.58","Fb","Data obtained as a balance"
"RFN","Fertilizers by Nutrient","60","El Salvador","5157","Agricultural Use","3103","Nutrient phosphate P2O5 (total)","2016","2016","tonnes","9295.99","Fb","Data obtained as a balance"
"RFN","Fertilizers by Nutrient","178","Eritrea","5157","Agricultural Use","3102","Nutrient nitrogen N (total)","2016","2016","tonnes","1922.55","Fb","Data obtained as a balance"
"RFN","Fertilizers by Nutrient","178","Eritrea","5157","Agricultural Use","3103","Nutrient phosphate P2O5 (total)","2016","2016","tonnes","0","Fb","Data obtained as a balance"
"RFN","Fertilizers by Nutrient","63","Estonia","5157","Agricultural Use","3102","Nutrient nitrogen N (total)","2016","2016","tonnes","36390","Qm","Official data from questionnaires and/or national sources and/or COMTRADE (reporters)"
"RFN","Fertilizers by Nutrient","63","Estonia","5157","Agricultural Use","3103","Nutrient phosphate P2O5 (total)","2016","2016","tonnes","7889","Qm","Official data from questionnaires and/or national sources and/or COMTRADE (reporters)"
"RFN","Fertilizers by Nutrient","238","Ethiopia","5157","Agricultural Use","3102","Nutrient nitrogen N (total)","2016","2016","tonnes","154857.12","Fb","Data obtained as a balance"
"RFN","Fertilizers by Nutrient","238","Ethiopia","5157","Agricultural Use","3103","Nutrient phosphate P2O5 (total)","2016","2016","tonnes","63042.4","Fb","Data obtained as a balance"
"RFN","Fertilizers by Nutrient","66","Fiji","5157","Agricultural Use","3102","Nutrient nitrogen N (total)","2016","2016","tonnes","4219.75","Fb","Data obtained as a balance"
