Domain Code,Domain,Area Code,Area,Element Code,Element,Item Code,Item,Year Code,Year,Unit,Value,Flag,Flag Description
"RFN","Fertilizers by Nutrient","66","Fiji","5157","Agricultural Use","3103","Nutrient phosphate P2O5 (total)","2016","2016","tonnes","2143.7","Fb","Data obtained as a balance"
"RFN","Fertilizers by Nutrient","67","Finland","5157","Agricultural Use","3102","Nutrient nitrogen N (total)","2016","2016","tonnes","138128","Qm","Official data from questionnaires and/or national sources and/or COMTRADE (reporters)"
"RFN","Fertilizers by Nutrient","67","Finland","5157","Agricultural Use","3103","Nutrient phosphate P2O5 (total)","2016","2016","tonnes","22524.79","Qm","Official data from questionnaires and/or national sources and/or COMTRADE (reporters)"
"RFN","Fertilizers by Nutrient","68","France","5157","Agricultural Use","3102","Nutrient nitrogen N (total)","2016","2016","tonnes","2191727","Qm","Official data from questionnaires and/or national sources and/or COMTRADE (reporters)"
"RFN","Fertilizers by Nutrient","68","France","5157","Agricultural Use","3103","Nutrient phosphate P2O5 (total)","2016","2016","tonnes","409585","Qm","Official data from questionnaires and/or national sources and/or COMTRADE (reporters)"
"RFN","Fertilizers by Nutrient","70","French Polynesia","5157","Agricultural Use","3102","Nutrient nitrogen N (total)","2016","2016","tonnes","343.26","Fb","Data obtained as a balance"
"RFN","Fertilizers by Nutrient","70","French Polynesia","5157","Agricultural Use","3103","Nutrient phosphate P2O5 (total)","2016","2016","tonnes","179.79","Fb","Data obtained as a balance"
"RFN","Fertilizers by Nutrient","74","Gabon","5157","Agricultural Use","3102","Nutrient nitrogen N (total)","2016","2016","tonnes","3664.79","Fb","Data obtained as a balance"
"RFN","Fertilizers by Nutrient","74","Gabon","5157","Agricultural Use","3103","Nutrient phosphate P2O5 (total)","2016","2016","tonnes","3445.57","Fb","Data obtained as a balance"
"RFN","Fertilizers by Nutrient","75","Gambia","5157","Agricultural Use","3102","Nutrient nitrogen N (total)","2016","2016","tonnes","128.67","Fb","Data obtained as a balance"
"RFN","Fertilizers by Nutrient","75","Gambia","5157","Agricultural Use","3103","Nutrient phosphate P2O5 (total)","2016","2016","tonnes","119.23","Fb","Data obtained as a balance"
"RFN","Fertilizers by Nutrient","73","Georgia","5157","Agricultural Use","3102","Nutrient nitrogen N (total)","2016","2016","tonnes","51000","Qm","Official data from questionnaires and/or national sources and/or COMTRADE (reporters)"
"RFN","Fertilizers by Nutrient","73","Georgia","5157","Agricultural Use","3103","Nutrient phosphate P2O5 (total)","2016","2016","tonnes","5360.19","Fb","Data obtained as a balance"
"RFN","Fertilizers by Nutrient","79","Germany","5157","Agricultural Use","3102","Nutrient nitrogen N (total)","2016","2016","tonnes","1658837","Qm","Official data from questionnaires and/or national sources and/or COMTRADE (reporters)"
"RFN","Fertilizers by Nutrient","79","Germany","5157","Agricultural Use","3103","Nutrient phosphate P2O5 (total)","2016","2016","tonnes","231079","Qm","Official data from questionnaires and/or national sources and/or COMTRADE (reporters)"
"RFN","Fertilizers by Nutrient","81","Ghana","5157","Agricultural Use","3102","Nutrient nitrogen N (total)","2016","2016","tonnes","63124","Qm","Official data from questionnaires and/or national sources and/or COMTRADE (reporters)"
"RFN","Fertilizers by Nutrient","81","Ghana","5157","Agricultural Use","3103","Nutrient phosphate P2O5 (total)","2016","2016","tonnes","15203","Qm","Official data from questionnaires and/or national sources and/or COMTRADE (reporters)"
"RFN","Fertilizers by Nutrient","84","Greece","5157","Agricultural Use","3102","Nutrient nitrogen N (total)","2016","2016","tonnes","173123","Fm","Manual Estimation"
"RFN","Fertilizers by Nutrient","84","Greece","5157","Agricultural Use","3103","Nutrient phosphate P2O5 (total)","2016","2016","tonnes","51914","Fm","Manual Estimation"
"RFN","Fertilizers by Nutrient","89","Guatemala","5157","Agricultural Use","3102","Nutrient nitrogen N (total)","2016","2016","tonnes","167286.43","Fb","Data obtained as a balance"
"RFN","Fertilizers by Nutrient","89","Guatemala","5157","Agricultural Use","3103","Nutrient phosphate P2O5 (total)","2016","2016","tonnes","39426.04","Fb","Data obtained as a balance"
"RFN","Fertilizers by Nutrient","90","Guinea","5157","Agricultural Use","3102","Nutrient nitrogen N (total)","2016","2016","tonnes","6383.38","Fb","Data obtained as a balance"
"RFN","Fertilizers by Nutrient","90","Guinea","5157","Agricultural Use","3103","Nutrient phosphate P2O5 (total)","2016","2016","tonnes","1062","Fb","Data obtained as a balance"
"RFN","Fertilizers by Nutrient","91","Guyana","5157","Agricultural Use","3102","Nutrient nitrogen N (total)","2016","2016","tonnes","11114.66","Fb","Data obtained as a balance"
"RFN","Fertilizers by Nutrient","91","Guyana","5157","Agricultural Use","3103","Nutrient phosphate P2O5 (total)","2016","2016","tonnes","6534.23","Fb","Data obtained as a balance"
"RFN","Fertilizers by Nutrient","95","Honduras","5157","Agricultural Use","3102","Nutrient nitrogen N (total)","2016","2016","tonnes","96084.4","Fb","Data obtained as a balance"
"RFN","Fertilizers by Nutrient","95","Honduras","5157","Agricultural Use","3103","Nutrient phosphate P2O5 (total)","2016","2016","tonnes","34653.49","Fb","Data obtained as a balance"
"RFN","Fertilizers by Nutrient","97","Hungary","5157","Agricultural Use","3102","Nutrient nitrogen N (total)","2016","2016","tonnes","366043","Qm","Official data from questionnaires and/or national sources and/or COMTRADE (reporters)"
"RFN","Fertilizers by Nutrient","97","Hungary","5157","Agricultural Use","3103","Nutrient phosphate P2O5 (total)","2016","2016","tonnes","91655","Qm","Official data from questionnaires and/or national sources and/or COMTRADE (reporters)"
"RFN","Fertilizers by Nutrient","99","Iceland","5157","Agricultural Use","3102","Nutrient nitrogen N (total)","2016","2016","tonnes","10831","Qm","Official data from questionnaires and/or national sources and/or COMTRADE (reporters)"
"RFN","Fertilizers by Nutrient","99","Iceland","5157","Agricultural Use","3103","Nutrient phosphate P2O5 (total)","2016","2016","tonnes","6842","Qm","Official data from questionnaires and/or national sources and/or COMTRADE (reporters)"
"RFN","Fertilizers by Nutrient","100","India","5157","Agricultural Use","3102","Nutrient nitrogen N (total)","2016","2016","tonnes","16735900","W","Data reported on country official publications or web sites (Official) or trade country files"
"RFN","Fertilizers by Nutrient","100","India","5157","Agricultural Use","3103","Nutrient phosphate P2O5 (total)","2016","2016","tonnes","6705500","W","Data reported on country official publications or web sites (Official) or trade country files"
"RFN","Fertilizers by Nutrient","101","Indonesia","5157","Agricultural Use","3102","Nutrient nitrogen N (total)","2016","2016","tonnes","2964027.98","A","Aggregate, may include official, semi-official, estimated or calculated data"
"RFN","Fertilizers by Nutrient","101","Indonesia","5157","Agricultural Use","3103","Nutrient phosphate P2O5 (total)","2016","2016","tonnes","838157.04","A","Aggregate, may include official, semi-official, estimated or calculated data"
"RFN","Fertilizers by Nutrient","102","Iran (Islamic Republic of)","5157","Agricultural Use","3102","Nutrient nitrogen N (total)","2016","2016","tonnes","564911.75","E","Expert sources from FAO (including other divisions)"
"RFN","Fertilizers by Nutrient","102","Iran (Islamic Republic of)","5157","Agricultural Use","3103","Nutrient phosphate P2O5 (total)","2016","2016","tonnes","97966.2","E","Expert sources from FAO (including other divisions)"
"RFN","Fertilizers by Nutrient","103","Iraq","5157","Agricultural Use","3102","Nutrient nitrogen N (total)","2016","2016","tonnes","104472.28","Qm","Official data from questionnaires and/or national sources and/or COMTRADE (reporters)"
"RFN","Fertilizers by Nutrient","103","Iraq","5157","Agricultural Use","3103","Nutrient phosphate P2O5 (total)","2016","2016","tonnes","37670.88","Qm","Official data from questionnaires and/or national sources and/or COMTRADE (reporters)"
"RFN","Fertilizers by Nutrient","104","Ireland","5157","Agricultural Use","3102","Nutrient nitrogen N (total)","2016","2016","tonnes","302390.51","A","Aggregate, may include official, semi-official, estimated or calculated data"
"RFN","Fertilizers by Nutrient","104","Ireland","5157","Agricultural Use","3103","Nutrient phosphate P2O5 (total)","2016","2016","tonnes","113165.9","A","Aggregate, may include official, semi-official, estimated or calculated data"
"RFN","Fertilizers by Nutrient","105","Israel","5157","Agricultural Use","3102","Nutrient nitrogen N (total)","2016","2016","tonnes","46800","Qm","Official data from questionnaires and/or national sources and/or COMTRADE (reporters)"
"RFN","Fertilizers by Nutrient","105","Israel","5157","Agricultural Use","3103","Nutrient phosphate P2O5 (total)","2016","2016","tonnes","5800","Qm","Official data from questionnaires and/or national sources and/or COMTRADE (reporters)"
"RFN","Fertilizers by Nutrient","106","Italy","5157","Agricultural Use","3102","Nutrient nitrogen N (total)","2016","2016","tonnes","602730","Fm","Manual Estimation"
"RFN","Fertilizers by Nutrient","106","Italy","5157","Agricultural Use","3103","Nutrient phosphate P2O5 (total)","2016","2016","tonnes","162260","Fm","Manual Estimation"
"RFN","Fertilizers by Nutrient","109","Jamaica","5157","Agricultural Use","3102","Nutrient nitrogen N (total)","2016","2016","tonnes","3133.25","Fb","Data obtained as a balance"
"RFN","Fertilizers by Nutrient","109","Jamaica","5157","Agricultural Use","3103","Nutrient phosphate P2O5 (total)","2016","2016","tonnes","2496.92","Fb","Data obtained as a balance"
"RFN","Fertilizers by Nutrient","110","Japan","5157","Agricultural Use","3102","Nutrient nitrogen N (total)","2016","2016","tonnes","380300","Fm","Manual Estimation"
"RFN","Fertilizers by Nutrient","110","Japan","5157","Agricultural Use","3103","Nutrient phosphate P2O5 (total)","2016","2016","tonnes","339900","Fm","Manual Estimation"
"RFN","Fertilizers by Nutrient","112","Jordan","5157","Agricultural Use","3102","Nutrient nitrogen N (total)","2016","2016","tonnes","22113","Qm","Official data from questionnaires and/or national sources and/or COMTRADE (reporters)"
"RFN","Fertilizers by Nutrient","112","Jordan","5157","Agricultural Use","3103","Nutrient phosphate P2O5 (total)","2016","2016","tonnes","918","Qm","Official data from questionnaires and/or national sources and/or COMTRADE (reporters)"
"RFN","Fertilizers by Nutrient","108","Kazakhstan","5157","Agricultural Use","3102","Nutrient nitrogen N (total)","2016","2016","tonnes","91532","Fm","Manual Estimation"
"RFN","Fertilizers by Nutrient","108","Kazakhstan","5157","Agricultural Use","3103","Nutrient phosphate P2O5 (total)","2016","2016","tonnes","33111","Fm","Manual Estimation"
"RFN","Fertilizers by Nutrient","114","Kenya","5157","Agricultural Use","3102","Nutrient nitrogen N (total)","2016","2016","tonnes","99552.72","Fb","Data obtained as a balance"
"RFN","Fertilizers by Nutrient","114","Kenya","5157","Agricultural Use","3103","Nutrient phosphate P2O5 (total)","2016","2016","tonnes","61276.84","Fb","Data obtained as a balance"
"RFN","Fertilizers by Nutrient","118","Kuwait","5157","Agricultural Use","3102","Nutrient nitrogen N (total)","2016","2016","tonnes","0","Z","When the Fertilizer Utilization Account (FUA) does not balance due to utilization from stockpiles, apparent consumption has been set to zero"
"RFN","Fertilizers by Nutrient","118","Kuwait","5157","Agricultural Use","3103","Nutrient phosphate P2O5 (total)","2016","2016","tonnes","1753.8","Fb","Data obtained as a balance"
"RFN","Fertilizers by Nutrient","113","Kyrgyzstan","5157","Agricultural Use","3102","Nutrient nitrogen N (total)","2016","2016","tonnes","35217","Qm","Official data from questionnaires and/or national sources and/or COMTRADE (reporters)"
"RFN","Fertilizers by Nutrient","113","Kyrgyzstan","5157","Agricultural Use","3103","Nutrient phosphate P2O5 (total)","2016","2016","tonnes","5089","Qm","Official data from questionnaires and/or national sources and/or COMTRADE (reporters)"
"RFN","Fertilizers by Nutrient","119","Latvia","5157","Agricultural Use","3102","Nutrient nitrogen N (total)","2016","2016","tonnes","78285","Qm","Official data from questionnaires and/or national sources and/or COMTRADE (reporters)"
"RFN","Fertilizers by Nutrient","119","Latvia","5157","Agricultural Use","3103","Nutrient phosphate P2O5 (total)","2016","2016","tonnes","25447","Qm","Official data from questionnaires and/or national sources and/or COMTRADE (reporters)"
"RFN","Fertilizers by Nutrient","121","Lebanon","5157","Agricultural Use","3102","Nutrient nitrogen N (total)","2016","2016","tonnes","20758.87","Fb","Data obtained as a balance"
"RFN","Fertilizers by Nutrient","121","Lebanon","5157","Agricultural Use","3103","Nutrient phosphate P2O5 (total)","2016","2016","tonnes","60781.56","Fb","Data obtained as a balance"
"RFN","Fertilizers by Nutrient","124","Libya","5157","Agricultural Use","3102","Nutrient nitrogen N (total)","2016","2016","tonnes","15600","Fm","Manual Estimation"
"RFN","Fertilizers by Nutrient","124","Libya","5157","Agricultural Use","3103","Nutrient phosphate P2O5 (total)","2016","2016","tonnes","10688.06","Fb","Data obtained as a balance"
"RFN","Fertilizers by Nutrient","126","Lithuania","5157","Agricultural Use","3102","Nutrient nitrogen N (total)","2016","2016","tonnes","160237","Qm","Official data from questionnaires and/or national sources and/or COMTRADE (reporters)"
"RFN","Fertilizers by Nutrient","126","Lithuania","5157","Agricultural Use","3103","Nutrient phosphate P2O5 (total)","2016","2016","tonnes","50884","Qm","Official data from questionnaires and/or national sources and/or COMTRADE (reporters)"
"RFN","Fertilizers by Nutrient","256","Luxembourg","5157","Agricultural Use","3102","Nutrient nitrogen N (total)","2016","2016","tonnes","13731","Qm","Official data from questionnaires and/or national sources and/or COMTRADE (reporters)"
"RFN","Fertilizers by Nutrient","256","Luxembourg","5157","Agricultural Use","3103","Nutrient phosphate P2O5 (total)","2016","2016","tonnes","1124","Qm","Official data from questionnaires and/or national sources and/or COMTRADE (reporters)"
"RFN","Fertilizers by Nutrient","129","Madagascar","5157","Agricultural Use","3102","Nutrient nitrogen N (total)","2016","2016","tonnes","0","Z","When the Fertilizer Utilization Account (FUA) does not balance due to utilization from stockpiles, apparent consumption has been set to zero"
"RFN","Fertilizers by Nutrient","129","Madagascar","5157","Agricultural Use","3103","Nutrient phosphate P2O5 (total)","2016","2016","tonnes","4311.81","Fb","Data obtained as a balance"
"RFN","Fertilizers by Nutrient","130","Malawi","5157","Agricultural Use","3102","Nutrient nitrogen N (total)","2016","2016","tonnes","71207.7","Fm","Manual Estimation"
"RFN","Fertilizers by Nutrient","130","Malawi","5157","Agricultural Use","3103","Nutrient phosphate P2O5 (total)","2016","2016","tonnes","14406.82","Fb","Data obtained as a balance"
"RFN","Fertilizers by Nutrient","131","Malaysia","5157","Agricultural Use","3102","Nutrient nitrogen N (total)","2016","2016","tonnes","280611.06","Fb","Data obtained as a balance"
"RFN","Fertilizers by Nutrient","131","Malaysia","5157","Agricultural Use","3103","Nutrient phosphate P2O5 (total)","2016","2016","tonnes","288397.14","Fb","Data obtained as a balance"
"RFN","Fertilizers by Nutrient","132","Maldives","5157","Agricultural Use","3102","Nutrient nitrogen N (total)","2016","2016","tonnes","338.68","Fb","Data obtained as a balance"
"RFN","Fertilizers by Nutrient","132","Maldives","5157","Agricultural Use","3103","Nutrient phosphate P2O5 (total)","2016","2016","tonnes","13.19","Fb","Data obtained as a balance"
"RFN","Fertilizers by Nutrient","133","Mali","5157","Agricultural Use","3102","Nutrient nitrogen N (total)","2016","2016","tonnes","167377.41","Fb","Data obtained as a balance"
"RFN","Fertilizers by Nutrient","133","Mali","5157","Agricultural Use","3103","Nutrient phosphate P2O5 (total)","2016","2016","tonnes","76050","Fb","Data obtained as a balance"
"RFN","Fertilizers by Nutrient","134","Malta","5157","Agricultural Use","3102","Nutrient nitrogen N (total)","2016","2016","tonnes","2122.4","Fb","Data obtained as a balance"
"RFN","Fertilizers by Nutrient","134","Malta","5157","Agricultural Use","3103","Nutrient phosphate P2O5 (total)","2016","2016","tonnes","127.79","Fb","Data obtained as a balance"
"RFN","Fertilizers by Nutrient","127","Marshall Islands","5157","Agricultural Use","3102","Nutrient nitrogen N (total)","2016","2016","tonnes","0","Z","When the Fertilizer Utilization Account (FUA) does not balance due to utilization from stockpiles, apparent consumption has been set to zero"
"RFN","Fertilizers by Nutrient","127","Marshall Islands","5157","Agricultural Use","3103","Nutrient phosphate P2O5 (total)","2016","2016","tonnes","0","Z","When the Fertilizer Utilization Account (FUA) does not balance due to utilization from stockpiles, apparent consumption has been set to zero"
"RFN","Fertilizers by Nutrient","137","Mauritius","5157","Agricultural Use","3102","Nutrient nitrogen N (total)","2016","2016","tonnes","9055.13","A","Aggregate, may include official, semi-official, estimated or calculated data"
"RFN","Fertilizers by Nutrient","137","Mauritius","5157","Agricultural Use","3103","Nutrient phosphate P2O5 (total)","2016","2016","tonnes","4302.93","A","Aggregate, may include official, semi-official, estimated or calculated data"
"RFN","Fertilizers by Nutrient","138","Mexico","5157","Agricultural Use","3102","Nutrient nitrogen N (total)","2016","2016","tonnes","1491238.88","A","Aggregate, may include official, semi-official, estimated or calculated data"
"RFN","Fertilizers by Nutrient","138","Mexico","5157","Agricultural Use","3103","Nutrient phosphate P2O5 (total)","2016","2016","tonnes","502768","A","Aggregate, may include official, semi-official, estimated or calculated data"
"RFN","Fertilizers by Nutrient","141","Mongolia","5157","Agricultural Use","3102","Nutrient nitrogen N (total)","2016","2016","tonnes","22963.61","Fb","Data obtained as a balance"
"RFN","Fertilizers by Nutrient","141","Mongolia","5157","Agricultural Use","3103","Nutrient phosphate P2O5 (total)","2016","2016","tonnes","1580.46","Fb","Data obtained as a balance"
"RFN","Fertilizers by Nutrient","273","Montenegro","5157","Agricultural Use","3102","Nutrient nitrogen N (total)","2016","2016","tonnes","1323.69","Fb","Data obtained as a balance"
"RFN","Fertilizers by Nutrient","273","Montenegro","5157","Agricultural Use","3103","Nutrient phosphate P2O5 (total)","2016","2016","tonnes","620.88","Fb","Data obtained as a balance"
"RFN","Fertilizers by Nutrient","143","Morocco","5157","Agricultural Use","3102","Nutrient nitrogen N (total)","2016","2016","tonnes","243242.7","Fm","Manual Estimation"
"RFN","Fertilizers by Nutrient","143","Morocco","5157","Agricultural Use","3103","Nutrient phosphate P2O5 (total)","2016","2016","tonnes","223949.2","Fm","Manual Estimation"
"RFN","Fertilizers by Nutrient","144","Mozambique","5157","Agricultural Use","3102","Nutrient nitrogen N (total)","2016","2016","tonnes","19192.49","Fb","Data obtained as a balance"
"RFN","Fertilizers by Nutrient","144","Mozambique","5157","Agricultural Use","3103","Nutrient phosphate P2O5 (total)","2016","2016","tonnes","2429.98","Fb","Data obtained as a balance"
"RFN","Fertilizers by Nutrient","28","Myanmar","5157","Agricultural Use","3102","Nutrient nitrogen N (total)","2016","2016","tonnes","138500.87","Fb","Data obtained as a balance"
"RFN","Fertilizers by Nutrient","28","Myanmar","5157","Agricultural Use","3103","Nutrient phosphate P2O5 (total)","2016","2016","tonnes","30982.83","Fb","Data obtained as a balance"
"RFN","Fertilizers by Nutrient","147","Namibia","5157","Agricultural Use","3102","Nutrient nitrogen N (total)","2016","2016","tonnes","19648.46","Fb","Data obtained as a balance"
"RFN","Fertilizers by Nutrient","147","Namibia","5157","Agricultural Use","3103","Nutrient phosphate P2O5 (total)","2016","2016","tonnes","905.22","Fb","Data obtained as a balance"
"RFN","Fertilizers by Nutrient","148","Nauru","5157","Agricultural Use","3102","Nutrient nitrogen N (total)","2016","2016","tonnes","0","Fm","Manual Estimation"
"RFN","Fertilizers by Nutrient","148","Nauru","5157","Agricultural Use","3103","Nutrient phosphate P2O5 (total)","2016","2016","tonnes","0","Fm","Manual Estimation"
"RFN","Fertilizers by Nutrient","149","Nepal","5157","Agricultural Use","3102","Nutrient nitrogen N (total)","2016","2016","tonnes","98716.06","E","Expert sources from FAO (including other divisions)"
"RFN","Fertilizers by Nutrient","149","Nepal","5157","Agricultural Use","3103","Nutrient phosphate P2O5 (total)","2016","2016","tonnes","43545.67","E","Expert sources from FAO (including other divisions)"
"RFN","Fertilizers by Nutrient","150","Netherlands","5157","Agricultural Use","3102","Nutrient nitrogen N (total)","2016","2016","tonnes","261053","Qm","Official data from questionnaires and/or national sources and/or COMTRADE (reporters)"
"RFN","Fertilizers by Nutrient","150","Netherlands","5157","Agricultural Use","3103","Nutrient phosphate P2O5 (total)","2016","2016","tonnes","9134","Qm","Official data from questionnaires and/or national sources and/or COMTRADE (reporters)"
"RFN","Fertilizers by Nutrient","153","New Caledonia","5157","Agricultural Use","3102","Nutrient nitrogen N (total)","2016","2016","tonnes","562","Qm","Official data from questionnaires and/or national sources and/or COMTRADE (reporters)"
"RFN","Fertilizers by Nutrient","153","New Caledonia","5157","Agricultural Use","3103","Nutrient phosphate P2O5 (total)","2016","2016","tonnes","396","Qm","Official data from questionnaires and/or national sources and/or COMTRADE (reporters)"
"RFN","Fertilizers by Nutrient","156","New Zealand","5157","Agricultural Use","3102","Nutrient nitrogen N (total)","2016","2016","tonnes","433000","Fm","Manual Estimation"
"RFN","Fertilizers by Nutrient","156","New Zealand","5157","Agricultural Use","3103","Nutrient phosphate P2O5 (total)","2016","2016","tonnes","540390","Fm","Manual Estimation"
"RFN","Fertilizers by Nutrient","157","Nicaragua","5157","Agricultural Use","3102","Nutrient nitrogen N (total)","2016","2016","tonnes","59452.96","Fb","Data obtained as a balance"
"RFN","Fertilizers by Nutrient","157","Nicaragua","5157","Agricultural Use","3103","Nutrient phosphate P2O5 (total)","2016","2016","tonnes","15619.62","Fb","Data obtained as a balance"
"RFN","Fertilizers by Nutrient","158","Niger","5157","Agricultural Use","3102","Nutrient nitrogen N (total)","2016","2016","tonnes","6440.36","Fb","Data obtained as a balance"
"RFN","Fertilizers by Nutrient","158","Niger","5157","Agricultural Use","3103","Nutrient phosphate P2O5 (total)","2016","2016","tonnes","155.08","Fb","Data obtained as a balance"
