Domain Code,Domain,Area Code,Area,Element Code,Element,Item Code,Item,Year Code,Year,Unit,Value,Flag,Flag Description
"RFN","Fertilizers by Nutrient","159","Nigeria","5157","Agricultural Use","3102","Nutrient nitrogen N (total)","2016","2016","tonnes","288746.46","Fb","Data obtained as a balance"
"RFN","Fertilizers by Nutrient","159","Nigeria","5157","Agricultural Use","3103","Nutrient phosphate P2O5 (total)","2016","2016","tonnes","60871.1","Fb","Data obtained as a balance"
"RFN","Fertilizers by Nutrient","154","North Macedonia","5157","Agricultural Use","3102","Nutrient nitrogen N (total)","2016","2016","tonnes","22523.97","Fb","Data obtained as a balance"
"RFN","Fertilizers by Nutrient","154","North Macedonia","5157","Agricultural Use","3103","Nutrient phosphate P2O5 (total)","2016","2016","tonnes","5938.82","Fb","Data obtained as a balance"
"RFN","Fertilizers by Nutrient","162","Norway","5157","Agricultural Use","3102","Nutrient nitrogen N (total)","2016","2016","tonnes","102195","Qm","Official data from questionnaires and/or national sources and/or COMTRADE (reporters)"
"RFN","Fertilizers by Nutrient","162","Norway","5157","Agricultural Use","3103","Nutrient phosphate P2O5 (total)","2016","2016","tonnes","20828","Qm","Official data from questionnaires and/or national sources and/or COMTRADE (reporters)"
"RFN","Fertilizers by Nutrient","221","Oman","5157","Agricultural Use","3102","Nutrient nitrogen N (total)","2016","2016","tonnes","9535","A","Aggregate, may include official, semi-official, estimated or calculated data"
"RFN","Fertilizers by Nutrient","221","Oman","5157","Agricultural Use","3103","Nutrient phosphate P2O5 (total)","2016","2016","tonnes","3523.38","Fb","Data obtained as a balance"
"RFN","Fertilizers by Nutrient","165","Pakistan","5157","Agricultural Use","3102","Nutrient nitrogen N (total)","2016","2016","tonnes","3241907","Qm","Official data from questionnaires and/or national sources and/or COMTRADE (reporters)"
"RFN","Fertilizers by Nutrient","165","Pakistan","5157","Agricultural Use","3103","Nutrient phosphate P2O5 (total)","2016","2016","tonnes","1209145","Qm","Official data from questionnaires and/or national sources and/or COMTRADE (reporters)"
"RFN","Fertilizers by Nutrient","166","Panama","5157","Agricultural Use","3102","Nutrient nitrogen N (total)","2016","2016","tonnes","9545.45","Fb","Data obtained as a balance"
"RFN","Fertilizers by Nutrient","166","Panama","5157","Agricultural Use","3103","Nutrient phosphate P2O5 (total)","2016","2016","tonnes","7852.57","Fb","Data obtained as a balance"
"RFN","Fertilizers by Nutrient","168","Papua New Guinea","5157","Agricultural Use","3102","Nutrient nitrogen N (total)","2016","2016","tonnes","21004.24","Fb","Data obtained as a balance"
"RFN","Fertilizers by Nutrient","168","Papua New Guinea","5157","Agricultural Use","3103","Nutrient phosphate P2O5 (total)","2016","2016","tonnes","1913.24","Fb","Data obtained as a balance"
"RFN","Fertilizers by Nutrient","169","Paraguay","5157","Agricultural Use","3102","Nutrient nitrogen N (total)","2016","2016","tonnes","120237.09","Fb","Data obtained as a balance"
"RFN","Fertilizers by Nutrient","169","Paraguay","5157","Agricultural Use","3103","Nutrient phosphate P2O5 (total)","2016","2016","tonnes","223020.77","Fb","Data obtained as a balance"
"RFN","Fertilizers by Nutrient","170","Peru","5157","Agricultural Use","3102","Nutrient nitrogen N (total)","2016","2016","tonnes","289320.41","A","Aggregate, may include official, semi-official, estimated or calculated data"
"RFN","Fertilizers by Nutrient","170","Peru","5157","Agricultural Use","3103","Nutrient phosphate P2O5 (total)","2016","2016","tonnes","87698.04","A","Aggregate, may include official, semi-official, estimated or calculated data"
"RFN","Fertilizers by Nutrient","171","Philippines","5157","Agricultural Use","3102","Nutrient nitrogen N (total)","2016","2016","tonnes","624136.72","Fb","Data obtained as a balance"
"RFN","Fertilizers by Nutrient","171","Philippines","5157","Agricultural Use","3103","Nutrient phosphate P2O5 (total)","2016","2016","tonnes","125799.3","Fb","Data obtained as a balance"
"RFN","Fertilizers by Nutrient","173","Poland","5157","Agricultural Use","3102","Nutrient nitrogen N (total)","2016","2016","tonnes","1150600","Qm","Official data from questionnaires and/or national sources and/or COMTRADE (reporters)"
"RFN","Fertilizers by Nutrient","173","Poland","5157","Agricultural Use","3103","Nutrient phosphate P2O5 (total)","2016","2016","tonnes","343400","Qm","Official data from questionnaires and/or national sources and/or COMTRADE (reporters)"
"RFN","Fertilizers by Nutrient","174","Portugal","5157","Agricultural Use","3102","Nutrient nitrogen N (total)","2016","2016","tonnes","105459.7","Qm","Official data from questionnaires and/or national sources and/or COMTRADE (reporters)"
"RFN","Fertilizers by Nutrient","174","Portugal","5157","Agricultural Use","3103","Nutrient phosphate P2O5 (total)","2016","2016","tonnes","49146.24","Qm","Official data from questionnaires and/or national sources and/or COMTRADE (reporters)"
"RFN","Fertilizers by Nutrient","179","Qatar","5157","Agricultural Use","3102","Nutrient nitrogen N (total)","2016","2016","tonnes","96600","A","Aggregate, may include official, semi-official, estimated or calculated data"
"RFN","Fertilizers by Nutrient","179","Qatar","5157","Agricultural Use","3103","Nutrient phosphate P2O5 (total)","2016","2016","tonnes","0","A","Aggregate, may include official, semi-official, estimated or calculated data"
"RFN","Fertilizers by Nutrient","117","Republic of Korea","5157","Agricultural Use","3102","Nutrient nitrogen N (total)","2016","2016","tonnes","228215.85","E","Expert sources from FAO (including other divisions)"
"RFN","Fertilizers by Nutrient","117","Republic of Korea","5157","Agricultural Use","3103","Nutrient phosphate P2O5 (total)","2016","2016","tonnes","148928.61","E","Expert sources from FAO (including other divisions)"
"RFN","Fertilizers by Nutrient","146","Republic of Moldova","5157","Agricultural Use","3102","Nutrient nitrogen N (total)","2016","2016","tonnes","92438","Qm","Official data from questionnaires and/or national sources and/or COMTRADE (reporters)"
"RFN","Fertilizers by Nutrient","146","Republic of Moldova","5157","Agricultural Use","3103","Nutrient phosphate P2O5 (total)","2016","2016","tonnes","1168","Qm","Official data from questionnaires and/or national sources and/or COMTRADE (reporters)"
"RFN","Fertilizers by Nutrient","183","Romania","5157","Agricultural Use","3102","Nutrient nitrogen N (total)","2016","2016","tonnes","344311","Qm","Official data from questionnaires and/or national sources and/or COMTRADE (reporters)"
"RFN","Fertilizers by Nutrient","183","Romania","5157","Agricultural Use","3103","Nutrient phosphate P2O5 (total)","2016","2016","tonnes","126189","Qm","Official data from questionnaires and/or national sources and/or COMTRADE (reporters)"
"RFN","Fertilizers by Nutrient","185","Russian Federation","5157","Agricultural Use","3102","Nutrient nitrogen N (total)","2016","2016","tonnes","1445212","Qm","Official data from questionnaires and/or national sources and/or COMTRADE (reporters)"
"RFN","Fertilizers by Nutrient","185","Russian Federation","5157","Agricultural Use","3103","Nutrient phosphate P2O5 (total)","2016","2016","tonnes","510163","Qm","Official data from questionnaires and/or national sources and/or COMTRADE (reporters)"
"RFN","Fertilizers by Nutrient","184","Rwanda","5157","Agricultural Use","3102","Nutrient nitrogen N (total)","2016","2016","tonnes","4334.06","Fb","Data obtained as a balance"
"RFN","Fertilizers by Nutrient","184","Rwanda","5157","Agricultural Use","3103","Nutrient phosphate P2O5 (total)","2016","2016","tonnes","6852.09","Fb","Data obtained as a balance"
"RFN","Fertilizers by Nutrient","188","Saint Kitts and Nevis","5157","Agricultural Use","3102","Nutrient nitrogen N (total)","2016","2016","tonnes","16.56","Fb","Data obtained as a balance"
"RFN","Fertilizers by Nutrient","188","Saint Kitts and Nevis","5157","Agricultural Use","3103","Nutrient phosphate P2O5 (total)","2016","2016","tonnes","13.75","Fb","Data obtained as a balance"
"RFN","Fertilizers by Nutrient","189","Saint Lucia","5157","Agricultural Use","3102","Nutrient nitrogen N (total)","2016","2016","tonnes","283.23","Fb","Data obtained as a balance"
"RFN","Fertilizers by Nutrient","189","Saint Lucia","5157","Agricultural Use","3103","Nutrient phosphate P2O5 (total)","2016","2016","tonnes","118.93","Fb","Data obtained as a balance"
"RFN","Fertilizers by Nutrient","244","Samoa","5157","Agricultural Use","3102","Nutrient nitrogen N (total)","2016","2016","tonnes","12.67","Fb","Data obtained as a balance"
"RFN","Fertilizers by Nutrient","244","Samoa","5157","Agricultural Use","3103","Nutrient phosphate P2O5 (total)","2016","2016","tonnes","1.64","Fb","Data obtained as a balance"
"RFN","Fertilizers by Nutrient","194","Saudi Arabia","5157","Agricultural Use","3102","Nutrient nitrogen N (total)","2016","2016","tonnes","210700","Fm","Manual Estimation"
"RFN","Fertilizers by Nutrient","194","Saudi Arabia","5157","Agricultural Use","3103","Nutrient phosphate P2O5 (total)","2016","2016","tonnes","94500","Fm","Manual Estimation"
"RFN","Fertilizers by Nutrient","195","Senegal","5157","Agricultural Use","3102","Nutrient nitrogen N (total)","2016","2016","tonnes","28300","Fm","Manual Estimation"
"RFN","Fertilizers by Nutrient","195","Senegal","5157","Agricultural Use","3103","Nutrient phosphate P2O5 (total)","2016","2016","tonnes","15360","Fm","Manual Estimation"
"RFN","Fertilizers by Nutrient","272","Serbia","5157","Agricultural Use","3102","Nutrient nitrogen N (total)","2016","2016","tonnes","243994.77","Fb","Data obtained as a balance"
"RFN","Fertilizers by Nutrient","272","Serbia","5157","Agricultural Use","3103","Nutrient phosphate P2O5 (total)","2016","2016","tonnes","236598.08","Fb","Data obtained as a balance"
"RFN","Fertilizers by Nutrient","196","Seychelles","5157","Agricultural Use","3102","Nutrient nitrogen N (total)","2016","2016","tonnes","47.45","Fb","Data obtained as a balance"
"RFN","Fertilizers by Nutrient","196","Seychelles","5157","Agricultural Use","3103","Nutrient phosphate P2O5 (total)","2016","2016","tonnes","11.92","Fb","Data obtained as a balance"
"RFN","Fertilizers by Nutrient","200","Singapore","5157","Agricultural Use","3102","Nutrient nitrogen N (total)","2016","2016","tonnes","16877.28","Fb","Data obtained as a balance"
"RFN","Fertilizers by Nutrient","200","Singapore","5157","Agricultural Use","3103","Nutrient phosphate P2O5 (total)","2016","2016","tonnes","0","Z","When the Fertilizer Utilization Account (FUA) does not balance due to utilization from stockpiles, apparent consumption has been set to zero"
"RFN","Fertilizers by Nutrient","199","Slovakia","5157","Agricultural Use","3102","Nutrient nitrogen N (total)","2016","2016","tonnes","126236","Qm","Official data from questionnaires and/or national sources and/or COMTRADE (reporters)"
"RFN","Fertilizers by Nutrient","199","Slovakia","5157","Agricultural Use","3103","Nutrient phosphate P2O5 (total)","2016","2016","tonnes","24297","Qm","Official data from questionnaires and/or national sources and/or COMTRADE (reporters)"
"RFN","Fertilizers by Nutrient","198","Slovenia","5157","Agricultural Use","3102","Nutrient nitrogen N (total)","2016","2016","tonnes","27097","Qm","Official data from questionnaires and/or national sources and/or COMTRADE (reporters)"
"RFN","Fertilizers by Nutrient","198","Slovenia","5157","Agricultural Use","3103","Nutrient phosphate P2O5 (total)","2016","2016","tonnes","9161","Qm","Official data from questionnaires and/or national sources and/or COMTRADE (reporters)"
"RFN","Fertilizers by Nutrient","202","South Africa","5157","Agricultural Use","3102","Nutrient nitrogen N (total)","2016","2016","tonnes","402792","Fm","Manual Estimation"
"RFN","Fertilizers by Nutrient","202","South Africa","5157","Agricultural Use","3103","Nutrient phosphate P2O5 (total)","2016","2016","tonnes","208366","Fm","Manual Estimation"
"RFN","Fertilizers by Nutrient","203","Spain","5157","Agricultural Use","3102","Nutrient nitrogen N (total)","2016","2016","tonnes","982155","Qm","Official data from questionnaires and/or national sources and/or COMTRADE (reporters)"
"RFN","Fertilizers by Nutrient","203","Spain","5157","Agricultural Use","3103","Nutrient phosphate P2O5 (total)","2016","2016","tonnes","414974","Qm","Official data from questionnaires and/or national sources and/or COMTRADE (reporters)"
"RFN","Fertilizers by Nutrient","38","Sri Lanka","5157","Agricultural Use","3102","Nutrient nitrogen N (total)","2016","2016","tonnes","117776.99","Fb","Data obtained as a balance"
"RFN","Fertilizers by Nutrient","38","Sri Lanka","5157","Agricultural Use","3103","Nutrient phosphate P2O5 (total)","2016","2016","tonnes","28797.6","Fb","Data obtained as a balance"
"RFN","Fertilizers by Nutrient","276","Sudan","5157","Agricultural Use","3102","Nutrient nitrogen N (total)","2016","2016","tonnes","178844.07","Fb","Data obtained as a balance"
"RFN","Fertilizers by Nutrient","276","Sudan","5157","Agricultural Use","3103","Nutrient phosphate P2O5 (total)","2016","2016","tonnes","9417.64","Fb","Data obtained as a balance"
"RFN","Fertilizers by Nutrient","207","Suriname","5157","Agricultural Use","3102","Nutrient nitrogen N (total)","2016","2016","tonnes","12155.77","Fb","Data obtained as a balance"
"RFN","Fertilizers by Nutrient","207","Suriname","5157","Agricultural Use","3103","Nutrient phosphate P2O5 (total)","2016","2016","tonnes","1092.79","Fb","Data obtained as a balance"
"RFN","Fertilizers by Nutrient","210","Sweden","5157","Agricultural Use","3102","Nutrient nitrogen N (total)","2016","2016","tonnes","186042.81","Qm","Official data from questionnaires and/or national sources and/or COMTRADE (reporters)"
"RFN","Fertilizers by Nutrient","210","Sweden","5157","Agricultural Use","3103","Nutrient phosphate P2O5 (total)","2016","2016","tonnes","30029","Qm","Official data from questionnaires and/or national sources and/or COMTRADE (reporters)"
"RFN","Fertilizers by Nutrient","211","Switzerland","5157","Agricultural Use","3102","Nutrient nitrogen N (total)","2016","2016","tonnes","52560.98","A","Aggregate, may include official, semi-official, estimated or calculated data"
"RFN","Fertilizers by Nutrient","211","Switzerland","5157","Agricultural Use","3103","Nutrient phosphate P2O5 (total)","2016","2016","tonnes","14370.93","A","Aggregate, may include official, semi-official, estimated or calculated data"
"RFN","Fertilizers by Nutrient","212","Syrian Arab Republic","5157","Agricultural Use","3102","Nutrient nitrogen N (total)","2016","2016","tonnes","17772.84","Fb","Data obtained as a balance"
"RFN","Fertilizers by Nutrient","212","Syrian Arab Republic","5157","Agricultural Use","3103","Nutrient phosphate P2O5 (total)","2016","2016","tonnes","0","Z","When the Fertilizer Utilization Account (FUA) does not balance due to utilization from stockpiles, apparent consumption has been set to zero"
"RFN","Fertilizers by Nutrient","208","Tajikistan","5157","Agricultural Use","3102","Nutrient nitrogen N (total)","2016","2016","tonnes","52455","Qm","Official data from questionnaires and/or national sources and/or COMTRADE (reporters)"
"RFN","Fertilizers by Nutrient","208","Tajikistan","5157","Agricultural Use","3103","Nutrient phosphate P2O5 (total)","2016","2016","tonnes","1786.92","Fb","Data obtained as a balance"
"RFN","Fertilizers by Nutrient","216","Thailand","5157","Agricultural Use","3102","Nutrient nitrogen N (total)","2016","2016","tonnes","1481566.39","Fb","Data obtained as a balance"
"RFN","Fertilizers by Nutrient","216","Thailand","5157","Agricultural Use","3103","Nutrient phosphate P2O5 (total)","2016","2016","tonnes","322184.73","Fb","Data obtained as a balance"
"RFN","Fertilizers by Nutrient","217","Togo","5157","Agricultural Use","3102","Nutrient nitrogen N (total)","2016","2016","tonnes","12341.96","Fb","Data obtained as a balance"
"RFN","Fertilizers by Nutrient","217","Togo","5157","Agricultural Use","3103","Nutrient phosphate P2O5 (total)","2016","2016","tonnes","10344.86","Fb","Data obtained as a balance"
"RFN","Fertilizers by Nutrient","219","Tonga","5157","Agricultural Use","3102","Nutrient nitrogen N (total)","2016","2016","tonnes","100.54","Fb","Data obtained as a balance"
"RFN","Fertilizers by Nutrient","219","Tonga","5157","Agricultural Use","3103","Nutrient phosphate P2O5 (total)","2016","2016","tonnes","63.67","Fb","Data obtained as a balance"
"RFN","Fertilizers by Nutrient","220","Trinidad and Tobago","5157","Agricultural Use","3102","Nutrient nitrogen N (total)","2016","2016","tonnes","6500","Fm","Manual Estimation"
"RFN","Fertilizers by Nutrient","220","Trinidad and Tobago","5157","Agricultural Use","3103","Nutrient phosphate P2O5 (total)","2016","2016","tonnes","500","Fm","Manual Estimation"
"RFN","Fertilizers by Nutrient","222","Tunisia","5157","Agricultural Use","3102","Nutrient nitrogen N (total)","2016","2016","tonnes","58109.61","Fb","Data obtained as a balance"
"RFN","Fertilizers by Nutrient","222","Tunisia","5157","Agricultural Use","3103","Nutrient phosphate P2O5 (total)","2016","2016","tonnes","16077.17","Fb","Data obtained as a balance"
"RFN","Fertilizers by Nutrient","223","Turkey","5157","Agricultural Use","3102","Nutrient nitrogen N (total)","2016","2016","tonnes","1896479","Qm","Official data from questionnaires and/or national sources and/or COMTRADE (reporters)"
"RFN","Fertilizers by Nutrient","223","Turkey","5157","Agricultural Use","3103","Nutrient phosphate P2O5 (total)","2016","2016","tonnes","792490","Qm","Official data from questionnaires and/or national sources and/or COMTRADE (reporters)"
"RFN","Fertilizers by Nutrient","226","Uganda","5157","Agricultural Use","3102","Nutrient nitrogen N (total)","2016","2016","tonnes","8538.46","Fb","Data obtained as a balance"
"RFN","Fertilizers by Nutrient","226","Uganda","5157","Agricultural Use","3103","Nutrient phosphate P2O5 (total)","2016","2016","tonnes","2401.27","Fb","Data obtained as a balance"
"RFN","Fertilizers by Nutrient","230","Ukraine","5157","Agricultural Use","3102","Nutrient nitrogen N (total)","2016","2016","tonnes","1197380","Qm","Official data from questionnaires and/or national sources and/or COMTRADE (reporters)"
"RFN","Fertilizers by Nutrient","230","Ukraine","5157","Agricultural Use","3103","Nutrient phosphate P2O5 (total)","2016","2016","tonnes","287010","Qm","Official data from questionnaires and/or national sources and/or COMTRADE (reporters)"
"RFN","Fertilizers by Nutrient","225","United Arab Emirates","5157","Agricultural Use","3102","Nutrient nitrogen N (total)","2016","2016","tonnes","15146.37","A","Aggregate, may include official, semi-official, estimated or calculated data"
"RFN","Fertilizers by Nutrient","225","United Arab Emirates","5157","Agricultural Use","3103","Nutrient phosphate P2O5 (total)","2016","2016","tonnes","4150.96","A","Aggregate, may include official, semi-official, estimated or calculated data"
"RFN","Fertilizers by Nutrient","229","United Kingdom of Great Britain and Northern Ireland","5157","Agricultural Use","3102","Nutrient nitrogen N (total)","2016","2016","tonnes","1040000","Qm","Official data from questionnaires and/or national sources and/or COMTRADE (reporters)"
"RFN","Fertilizers by Nutrient","229","United Kingdom of Great Britain and Northern Ireland","5157","Agricultural Use","3103","Nutrient phosphate P2O5 (total)","2016","2016","tonnes","197940","Qm","Official data from questionnaires and/or national sources and/or COMTRADE (reporters)"
"RFN","Fertilizers by Nutrient","215","United Republic of Tanzania","5157","Agricultural Use","3102","Nutrient nitrogen N (total)","2016","2016","tonnes","107567.09","Fb","Data obtained as a balance"
"RFN","Fertilizers by Nutrient","215","United Republic of Tanzania","5157","Agricultural Use","3103","Nutrient phosphate P2O5 (total)","2016","2016","tonnes","54640.7","Fb","Data obtained as a balance"
"RFN","Fertilizers by Nutrient","231","United States of America","5157","Agricultural Use","3102","Nutrient nitrogen N (total)","2016","2016","tonnes","11798322","Qm","Official data from questionnaires and/or national sources and/or COMTRADE (reporters)"
"RFN","Fertilizers by Nutrient","231","United States of America","5157","Agricultural Use","3103","Nutrient phosphate P2O5 (total)","2016","2016","tonnes","4061689","Qm","Official data from questionnaires and/or national sources and/or COMTRADE (reporters)"
"RFN","Fertilizers by Nutrient","234","Uruguay","5157","Agricultural Use","3102","Nutrient nitrogen N (total)","2016","2016","tonnes","156574.35","A","Aggregate, may include official, semi-official, estimated or calculated data"
"RFN","Fertilizers by Nutrient","234","Uruguay","5157","Agricultural Use","3103","Nutrient phosphate P2O5 (total)","2016","2016","tonnes","140823.24","A","Aggregate, may include official, semi-official, estimated or calculated data"
"RFN","Fertilizers by Nutrient","235","Uzbekistan","5157","Agricultural Use","3102","Nutrient nitrogen N (total)","2016","2016","tonnes","721316","Qm","Official data from questionnaires and/or national sources and/or COMTRADE (reporters)"
"RFN","Fertilizers by Nutrient","235","Uzbekistan","5157","Agricultural Use","3103","Nutrient phosphate P2O5 (total)","2016","2016","tonnes","225826","Qm","Official data from questionnaires and/or national sources and/or COMTRADE (reporters)"
"RFN","Fertilizers by Nutrient","236","Venezuela (Bolivarian Republic of)","5157","Agricultural Use","3102","Nutrient nitrogen N (total)","2016","2016","tonnes","252200","Fm","Manual Estimation"
"RFN","Fertilizers by Nutrient","236","Venezuela (Bolivarian Republic of)","5157","Agricultural Use","3103","Nutrient phosphate P2O5 (total)","2016","2016","tonnes","100400","Fm","Manual Estimation"
"RFN","Fertilizers by Nutrient","237","Viet Nam","5157","Agricultural Use","3102","Nutrient nitrogen N (total)","2016","2016","tonnes","1548983.25","Fb","Data obtained as a balance"
"RFN","Fertilizers by Nutrient","237","Viet Nam","5157","Agricultural Use","3103","Nutrient phosphate P2O5 (total)","2016","2016","tonnes","824152.16","Fb","Data obtained as a balance"
"RFN","Fertilizers by Nutrient","249","Yemen","5157","Agricultural Use","3102","Nutrient nitrogen N (total)","2016","2016","tonnes","18731.74","Fb","Data obtained as a balance"
"RFN","Fertilizers by Nutrient","249","Yemen","5157","Agricultural Use","3103","Nutrient phosphate P2O5 (total)","2016","2016","tonnes","1206.89","Fb","Data obtained as a balance"
"RFN","Fertilizers by Nutrient","251","Zambia","5157","Agricultural Use","3102","Nutrient nitrogen N (total)","2016","2016","tonnes","188107.38","Fb","Data obtained as a balance"
"RFN","Fertilizers by Nutrient","251","Zambia","5157","Agricultural Use","3103","Nutrient phosphate P2O5 (total)","2016","2016","tonnes","38318.15","Fb","Data obtained as a balance"
"RFN","Fertilizers by Nutrient","181","Zimbabwe","5157","Agricultural Use","3102","Nutrient nitrogen N (total)","2016","2016","tonnes","58100","Fm","Manual Estimation"
"RFN","Fertilizers by Nutrient","181","Zimbabwe","5157","Agricultural Use","3103","Nutrient phosphate P2O5 (total)","2016","2016","tonnes","39300","Fm","Manual Estimation"
